total_cost,appl_id,fiscal_year,project_title,project_detail_url,org_state,cong_dist,org_name,is_active,contact_pi_name,name,opportunity_number,core_project_num,funding_mechanism,direct_cost_amt,indirect_cost_amt
613760,10896444,2024,Autoantibodies to tumor-derived neoepitopes as biomarkers and immunoPET agents for the early detection of small cell lung cancer,https://reporter.nih.gov/project-details/10896444,WA,WA-07,FRED HUTCHINSON CANCER CENTER,True,"LAMPE, PAUL D.",National Cancer Institute,PAR-22-131,R01CA281801,Non-SBIR/STTR,462534,151226
554133,10860512,2024,Mechanical Stress and Lung Tumor Progression,https://reporter.nih.gov/project-details/10860512,UT,UT-01,UNIVERSITY OF UTAH,False,"WEISS, JEFFREY A.",National Cancer Institute,PAR-22-242,R01CA290182,Non-SBIR/STTR,388395,165738
484078,10844584,2024,Utilizing Radiation-Induced Multi-potency to Increase the Efficacy of Radiotherapy,https://reporter.nih.gov/project-details/10844584,CA,,UNIVERSITY OF CALIFORNIA LOS ANGELES,True,"PAJONK, FRANK ",National Cancer Institute,PAR-22-198,R01CA281682,Non-SBIR/STTR,307351,176727
422528,10846861,2024,A wireless closed-loop sleep modulation system-on-chip,https://reporter.nih.gov/project-details/10846861,PA,PA-03,UNIVERSITY OF PENNSYLVANIA,True,"RICHARDSON, ANDREW GARMORY",National Institute of Neurological Disorders and Stroke,PAR-22-242,R01NS129738,Non-SBIR/STTR,312327,110201
437187,10846712,2024,PAIRS: Validating telomerase reverse transcriptase (TERT) as an intrinsic vulnerability toward sensitizing cancer to radiation,https://reporter.nih.gov/project-details/10846712,IL,IL-01,UNIVERSITY OF CHICAGO,True,"KRON, STEPHEN J.",National Cancer Institute,PAR-22-198,R01CA282781,Non-SBIR/STTR,329529,107658
315935,11011485,2025,A soft magnetoelastic microneedle patch for rapid skin cancer screening,https://reporter.nih.gov/project-details/11011485,CA,,UNIVERSITY OF CALIFORNIA LOS ANGELES,True,"CHEN, JUN ",National Cancer Institute,PAR-22-243,R01CA287326,Non-SBIR/STTR,205875,110060
545361,11065502,2025,Photothermal Nanoparticles Immune Engineer Tumor-specific T cells for Adoptive Cell Therapy,https://reporter.nih.gov/project-details/11065502,DC,DC-00,GEORGE WASHINGTON UNIVERSITY,True,"FERNANDES, ROHAN ",National Cancer Institute,PAR-22-242,R01CA290045,Non-SBIR/STTR,405953,139408
222106,11071992,2025,Investigating Interactions Between Radiation and Antibody-Drug Conjugates in Bladder Cancer,https://reporter.nih.gov/project-details/11071992,MA,MA-07,DANA-FARBER CANCER INST,True,"MOUW, KENT W",National Cancer Institute,PAR-22-199,R21CA288234,Non-SBIR/STTR,125681,96425
743480,11055066,2025,Mechanisms of localized neuronal excitation with diamond Wireless Axon and electrical microstimulation,https://reporter.nih.gov/project-details/11055066,PA,PA-12,UNIVERSITY OF PITTSBURGH AT PITTSBURGH,True,"KOZAI, TAKASHI DANIEL YOSHIDA",National Institute of Neurological Disorders and Stroke,PAR-22-242,R01NS105691,Non-SBIR/STTR,605748,137732
555825,11050128,2025,Artificial Intelligence Assisted Optical Coherence Tomography for Differential Diagnosis and Management of Irregular Corneas,https://reporter.nih.gov/project-details/11050128,OR,OR-01,OREGON HEALTH & SCIENCE UNIVERSITY,True,"LI, YAN ",National Eye Institute,PAR-22-242,R01EY029023,Non-SBIR/STTR,356298,199527
404177,11133363,2025,"New protein-engineered tools and technologies for identifying, deorphanizing, and targeting shed proteins in cancer",https://reporter.nih.gov/project-details/11133363,CA,CA-11,"UNIVERSITY OF CALIFORNIA, SAN FRANCISCO",True,"WELLS, JAMES A",National Cancer Institute,PAR-22-242,R01CA248323,Non-SBIR/STTR,250000,154177
380054,11173663,2025,The Future of Rural Health: Accelerating Biomedical Excellence at TTUHSC,https://reporter.nih.gov/project-details/11173663,TX,TX-19,TEXAS TECH UNIVERSITY HEALTH SCIS CENTER,True,"MCMAHON, LANCE R.",National Institute on Minority Health and Health Disparities,PAR-23-144,UC2MD019638,Non-SBIR/STTR,245196,134858
496385,11077304,2025,Establishing Walking-related Digital Biomarkers in Rare Childhood Onset Progressive Neuromuscular Disorders,https://reporter.nih.gov/project-details/11077304,NY,NY-13,COLUMBIA UNIVERSITY HEALTH SCIENCES,True,"MONTES, JACQUELINE ",Eunice Kennedy Shriver National Institute of Child Health and Human Development,PAR-22-242,R01HD112908,Non-SBIR/STTR,416640,79745
647754,11073672,2025,Drugging NRF2 to improve radiation therapy in head and neck squamous cell carcinoma,https://reporter.nih.gov/project-details/11073672,MO,MO-01,WASHINGTON UNIVERSITY,True,"MAJOR, MICHAEL BENJAMIN",National Cancer Institute,PAR-22-198,R01CA290809,Non-SBIR/STTR,504434,143320
489403,11077761,2025,Investigation of Cognitive and Affective Deficits Post TBI Using Multimodal Flexible Neural Probes,https://reporter.nih.gov/project-details/11077761,PA,PA-12,UNIVERSITY OF PITTSBURGH AT PITTSBURGH,True,"CUI, XINYAN TRACY",National Institute of Neurological Disorders and Stroke,PAR-22-242,R01NS136622,Non-SBIR/STTR,316479,172924
680433,11029958,2025,Multimodality spatial analysis in prostate cancer to improve prognostic estimation and cast light into the black box of pathology artificial intelligence algorithms,https://reporter.nih.gov/project-details/11029958,CA,CA-11,"UNIVERSITY OF CALIFORNIA, SAN FRANCISCO",True,"COOPERBERG, MATTHEW R",National Cancer Institute,PAR-22-131,R01CA296792,Non-SBIR/STTR,414898,265535
655306,11048870,2025,Leveraging reactive metabolite generation in brain tumors,https://reporter.nih.gov/project-details/11048870,CA,CA-11,"UNIVERSITY OF CALIFORNIA, SAN FRANCISCO",True,"VISWANATH, PAVITHRA ",National Cancer Institute,PAR-22-198,R01CA288389,Non-SBIR/STTR,399577,255729
169879,11042827,2025,Synthetic combination therapy for diffuse midline gliomas,https://reporter.nih.gov/project-details/11042827,CA,CA-11,"UNIVERSITY OF CALIFORNIA, SAN FRANCISCO",True,"VISWANATH, PAVITHRA ",National Cancer Institute,PAR-22-199,R21CA289565,Non-SBIR/STTR,105188,64691
667533,11049595,2025,"Targeting Lymphoma: A Multimodal Approach using Radiation, CART-19 Therapy, and Gut Microbiome Modulation",https://reporter.nih.gov/project-details/11049595,PA,PA-03,UNIVERSITY OF PENNSYLVANIA,True,"FACCIABENE, ANDREA ",National Cancer Institute,PAR-22-198,R01CA288473,Non-SBIR/STTR,437299,230234
461181,11078277,2025,Mechanical Stress and Lung Tumor Progression,https://reporter.nih.gov/project-details/11078277,UT,UT-01,UNIVERSITY OF UTAH,True,"WEISS, JEFFREY A.",National Cancer Institute,PAR-22-242,R01CA290182,Non-SBIR/STTR,323493,137688
377962,11081023,2025,Machine-Learning Aided Design of Avidity-Based Biosensors of Ubiquitin Signaling,https://reporter.nih.gov/project-details/11081023,CO,CO-02,COLORADO STATE UNIVERSITY,True,"YAO, TINGTING ",National Cancer Institute,PAR-22-242,R01CA283904,Non-SBIR/STTR,252051,125911
632300,11144018,2025,Ultrahigh-throughput imaging of 3D tumor microenvironment at nanoscale,https://reporter.nih.gov/project-details/11144018,PA,PA-12,CARNEGIE-MELLON UNIVERSITY,True,"ZHAO, YONGXIN ",National Cancer Institute,PAR-22-242,R01CA301488,Non-SBIR/STTR,545576,86724
628069,11084392,2025,Engineering self-assembled skin-on-a-chip,https://reporter.nih.gov/project-details/11084392,MA,MA-07,BOSTON CHILDREN'S HOSPITAL,True,"KOEHLER, KARL RUSSELL",National Institute of Arthritis and Musculoskeletal and Skin Diseases,PAR-22-242,R01AR083139,Non-SBIR/STTR,354841,273228
363750,11167437,2025,STrengthening Research OpportuNities for Growth at Meharry Medical College (Meharry-STRONG),https://reporter.nih.gov/project-details/11167437,TN,TN-07,MEHARRY MEDICAL COLLEGE,True,"LINDSEY, MERRY L.",National Institute on Minority Health and Health Disparities,PAR-23-144,UC2MD019626,Non-SBIR/STTR,250000,113750
506076,11113909,2025,Synthetic mesoscope to image large-scale neural activity with near-single-cell resolution in freely-behaving animals,https://reporter.nih.gov/project-details/11113909,CA,CA-04,UNIVERSITY OF CALIFORNIA AT DAVIS,True,"YANG, WEIJIAN ",National Institute of Neurological Disorders and Stroke,PAR-22-242,R01NS133924,Non-SBIR/STTR,377664,128412
544629,11051889,2025,"Early prediction of lethal phenotypes in triple negative breast cancer using multiscale, multi-modality platforms",https://reporter.nih.gov/project-details/11051889,GA,GA-05,EMORY UNIVERSITY,True,"BADVE, SUNIL S.",National Cancer Institute,PAR-22-131,R01CA281932,Non-SBIR/STTR,408081,136548
606548,11026557,2025,Volumetric Mesoscopic Electrophysiology: A New Recording Modality with a Unique Functional Profile and Wide Range of Applications,https://reporter.nih.gov/project-details/11026557,PA,PA-12,UNIVERSITY OF PITTSBURGH AT PITTSBURGH,True,"TEICHERT, TOBIAS ",National Institute of Neurological Disorders and Stroke,PAR-22-242,R01NS140235,Non-SBIR/STTR,395932,210616
600475,11029300,2025,Engineering the fetal environment for in utero treatment of spina bifida bone defect,https://reporter.nih.gov/project-details/11029300,CA,CA-04,UNIVERSITY OF CALIFORNIA AT DAVIS,True,"HAO, DAKE ",National Institute of Arthritis and Musculoskeletal and Skin Diseases,PAR-22-242,R01AR085141,Non-SBIR/STTR,372966,227509
784185,11042142,2025,"Wildland-Urban Interface Fire Exposures, Effects, and Interventions: A Collaborative Research-to-Action Partnership with Firefighters",https://reporter.nih.gov/project-details/11042142,AZ,AZ-07,UNIVERSITY OF ARIZONA,True,"BURGESS, JEFFEREY L.",National Institute of Environmental Health Sciences,PAR-22-210,R01ES035965,Non-SBIR/STTR,562879,221306
606025,11049749,2025,Longitudinal neuronal and behavioral responses to microstimulation of LGN by ultraflexible electrodes,https://reporter.nih.gov/project-details/11049749,TX,TX-09,RICE UNIVERSITY,True,"LUAN, LAN ",National Eye Institute,PAR-22-242,R01EY036094,Non-SBIR/STTR,438124,167901
563877,11046553,2025,"A flexible, low power, multi-channel, real-time BCI for seizure monitoring and Modulation",https://reporter.nih.gov/project-details/11046553,CT,CT-03,YALE UNIVERSITY,True,"MANOHAR, RAJIT ",National Institute of Neurological Disorders and Stroke,PAR-22-242,R01NS136442,Non-SBIR/STTR,350122,213755
559820,11050303,2025,Biomechanics of the Human Brain During High-Severity Impacts: A Multimodal Approach,https://reporter.nih.gov/project-details/11050303,SC,SC-06,UNIVERSITY OF SOUTH CAROLINA AT COLUMBIA,True,"ALSHAREEF, AHMED ",National Institute of Neurological Disorders and Stroke,PAR-22-242,R01NS136056,Non-SBIR/STTR,491458,68362
643049,11142198,2025,Physiomimetic Models of Endometrioma Initiation,https://reporter.nih.gov/project-details/11142198,IL,IL-13,UNIVERSITY OF ILLINOIS AT URBANA-CHAMPAIGN,True,"HARLEY, BRENDAN A.",Eunice Kennedy Shriver National Institute of Child Health and Human Development,PAR-22-242,R01HD118600,Non-SBIR/STTR,429923,213126
579032,11055342,2025,Bioengineering adipocytes for cancer therapy,https://reporter.nih.gov/project-details/11055342,CA,CA-11,"UNIVERSITY OF CALIFORNIA, SAN FRANCISCO",True,"AHITUV, NADAV ",National Cancer Institute,PAR-22-242,R01CA283826,Non-SBIR/STTR,358534,220498
733049,11077887,2025,A novel bioengineering approach to restoring permanent periodontal inflammatory bone loss,https://reporter.nih.gov/project-details/11077887,MA,MA-07,BRIGHAM AND WOMEN'S HOSPITAL,True,"JANG, HAE LIN ",National Institute of Dental and Craniofacial Research,PAR-22-242,R01DE032406,Non-SBIR/STTR,515838,217211
717667,11050742,2025,Artificial intelligence enabled Stroma-Weighted Automated Grading system to improve risk stratification in Black Men,https://reporter.nih.gov/project-details/11050742,NY,NY-13,ICAHN SCHOOL OF MEDICINE AT MOUNT SINAI,True,"TEWARI, ASHUTOSH K",National Cancer Institute,PAR-22-131,R01CA290438,Non-SBIR/STTR,535274,182393
621500,11048017,2025,Novel Nano- and Immuno-Probes for Multicolor Electron Microscopy of Neural Cells and Tissues,https://reporter.nih.gov/project-details/11048017,MA,MA-05,HARVARD UNIVERSITY,True,"PRIGOZHIN, MAXIM ",National Institute of Neurological Disorders and Stroke,PAR-22-242,R01NS134846,Non-SBIR/STTR,381027,240473
638718,11050301,2025,"Selective, epineural stimulation of peripheral nerves with interferential electrical fields",https://reporter.nih.gov/project-details/11050301,NY,NY-03,FEINSTEIN INSTITUTE FOR MEDICAL RESEARCH,True,"ZANOS, STAVROS ",National Institute of Neurological Disorders and Stroke,PAR-22-242,R01NS136685,Non-SBIR/STTR,425274,213444
581422,11043419,2025,High-throughput neurovascular-unit-on-a-chip with OASIS for modeling Parkinson's disease,https://reporter.nih.gov/project-details/11043419,MD,MD-07,JOHNS HOPKINS UNIVERSITY,True,"KIM, DEOK-HO ",National Institute of Neurological Disorders and Stroke,PAR-22-243,R01NS133965,Non-SBIR/STTR,355067,226355
662516,11127053,2025,Imaging radiation-enhanced drug delivery for safer and more effective chemoradiotherapy,https://reporter.nih.gov/project-details/11127053,MA,MA-08,MASSACHUSETTS GENERAL HOSPITAL,True,"MILLER, MILES A",National Cancer Institute,PAR-22-198,R01CA291779,Non-SBIR/STTR,398137,264379
186320,11001827,2024,We Are Together (WAT):Development and testing of an intervention to reduce HIV-related stigma among pregnant and postpartum women,https://reporter.nih.gov/project-details/11001827,CA,CA-11,"UNIVERSITY OF CALIFORNIA, SAN FRANCISCO",True,"OUNER, JERRY JOHN",John E. Fogarty International Center for Advanced Study in the Health Sciences,PAR-23-190,R01TW012893,Non-SBIR/STTR,129626,56694
582959,11009366,2024,Universal Test and Connect: A Pilot Study of Comprehensive HIV Service Delivery in Emergency Care Settings in South Africa,https://reporter.nih.gov/project-details/11009366,MD,MD-07,JOHNS HOPKINS UNIVERSITY,True,"HANSOTI, BHAKTI ",National Institute of Mental Health,PAR-23-060,R34MH138250,Non-SBIR/STTR,463883,119076
185040,11002859,2024,A total school approach using safeguarding to address HIV-related stigma and discrimination in boarding schools in Zambia,https://reporter.nih.gov/project-details/11002859,CA,CA-37,UNIVERSITY OF SOUTHERN CALIFORNIA,True,"FERGUSON, LAURA ",John E. Fogarty International Center for Advanced Study in the Health Sciences,PAR-23-190,R01TW012663,Non-SBIR/STTR,141734,43306
650112,11009327,2024,HomeLink2: Reducing posthospitalization mortality among people living with HIV through structured home care and nutritional supplementation,https://reporter.nih.gov/project-details/11009327,MD,MD-07,JOHNS HOPKINS UNIVERSITY,True,"HOFFMANN, CHRISTOPHER J",National Institute of Mental Health,PAR-23-062,R01MH138270,Non-SBIR/STTR,514513,135599
205236,11002879,2024,Kupambana: A Combined Microeconomic Strengthening and Stigma Reduction Intervention for Young People with HIV in Zambia,https://reporter.nih.gov/project-details/11002879,NC,,UNIV OF NORTH CAROLINA CHAPEL HILL,True,"MASA, RAINIER DEVERA",John E. Fogarty International Center for Advanced Study in the Health Sciences,PAR-23-190,R01TW012676,Non-SBIR/STTR,151353,53883
207738,11002931,2024,Kabawil: Adapting an Intervention to Reduce Intersectional Stigmas among Indigenous Sexual Minority Men and Traditional Healers in Mesoamerica,https://reporter.nih.gov/project-details/11002931,WA,WA-07,UNIVERSITY OF WASHINGTON,False,"ORELLANA, EDWIN ROBERTO ",John E. Fogarty International Center for Advanced Study in the Health Sciences,PAR-23-190,R01TW012904,Non-SBIR/STTR,133790,73948
709213,11009836,2024,A Multi-Level Integrated Strategy to Optimize PrEP Adherence for Black MSM and Accelerate Implementation at Scale,https://reporter.nih.gov/project-details/11009836,CT,CT-03,YALE UNIVERSITY,False,"RAMOS, SILVIA RAQUEL ",National Institute of Mental Health,PAR-23-062,R01MH138225,Non-SBIR/STTR,499700,209513
187491,11002820,2024,Developing and testing a digital health tool for INterseCtional stigma assessment and reduction at multiple Levels and mUltiple DimEnsions (INCLUDE) to improve HIV care in ART centers in Nepal,https://reporter.nih.gov/project-details/11002820,CA,CA-11,"UNIVERSITY OF CALIFORNIA, SAN FRANCISCO",True,"ACHARYA, BIBHAV ",John E. Fogarty International Center for Advanced Study in the Health Sciences,PAR-23-190,R01TW012682,Non-SBIR/STTR,129787,57704
235500,10921230,2024,Adapting DBT for Persons Living with HIV/AIDS Using an Artificial Intelligence-Powered Conversational Agent,https://reporter.nih.gov/project-details/10921230,NJ,NJ-10,RUTGERS BIOMEDICAL AND HEALTH SCIENCES,False,"KOZLOV, ELISSA K",National Institute of Mental Health,PAR-23-060,R34MH134693,Non-SBIR/STTR,150000,85500
211326,10924846,2024,Formative work for the development of an intervention to support combined HIV/syphilis self-testing and linkage to prevention and treatment services for transgender women in South Africa,https://reporter.nih.gov/project-details/10924846,CO,CO-06,UNIVERSITY OF COLORADO DENVER,True,"RAEL, CHRISTINE TAGLIAFERRI",National Institute of Mental Health,PAR-23-061,R21MH135779,Non-SBIR/STTR,156112,55214
594148,10924784,2024,HIV viral suppression and prevention of postpartum weight retention in South Africa: A pilot trial,https://reporter.nih.gov/project-details/10924784,RI,RI-01,BROWN UNIVERSITY,True,"PELLOWSKI, JENNIFER ANN",National Institute of Mental Health,PAR-23-060,R34MH135761,Non-SBIR/STTR,471511,122637
702000,10924590,2024,Optimizing implementation of long-acting injectable PrEP,https://reporter.nih.gov/project-details/10924590,WI,WI-04,MEDICAL COLLEGE OF WISCONSIN,True,"JOHN, STEVEN A",National Institute of Mental Health,PAR-23-060,R34MH135746,Non-SBIR/STTR,450000,252000
714765,10838750,2024,Interactive Internet-based Motivational Interviewing Training for HIV Counseling Support Staff to Improve Health Communication in HIV Care Interactions,https://reporter.nih.gov/project-details/10838750,FL,FL-02,FLORIDA STATE UNIVERSITY,True,"BALAN, IVAN C",National Institute of Mental Health,PAR-23-060,R34MH133468,Non-SBIR/STTR,490146,224619
662604,10839696,2024,Sequential Strategies to Reach and Reengage Individuals after Lapses from HIV Care in Zambia,https://reporter.nih.gov/project-details/10839696,MO,MO-01,WASHINGTON UNIVERSITY,True,"MODY, AALOKE ",National Institute of Mental Health,PAR-23-062,R01MH135819,Non-SBIR/STTR,524983,137621
692070,10839631,2024,Adaptation of a digital health HIV prevention intervention for Black heterosexual couples in New York State,https://reporter.nih.gov/project-details/10839631,NY,NY-25,UNIVERSITY OF ROCHESTER,True,"LEBLANC, NATALIE MARIE",National Institute of Mental Health,PAR-23-060,R34MH128118,Non-SBIR/STTR,532686,159384
636301,10925871,2024,Integrating U=U into HIV counseling: a cluster-randomized efficacy trial (INTUIT 2.0),https://reporter.nih.gov/project-details/10925871,MA,MA-07,BOSTON UNIVERSITY MEDICAL CAMPUS,True,"BOR, JACOB ",National Institute of Mental Health,PAR-23-062,R01MH135774,Non-SBIR/STTR,528085,108216
722368,11077151,2024,Identifying the mechanisms of water insecurity on HIV treatment outcomes,https://reporter.nih.gov/project-details/11077151,CA,CA-11,"UNIVERSITY OF CALIFORNIA, SAN FRANCISCO",True,"OUNER, JERRY JOHN",National Institute of Mental Health,PAR-23-062,R56MH134671,Non-SBIR/STTR,538531,183837
381487,11006907,2024,Scaling Comprehensively Access to Long-acting for an Effective Use of PrEP (SCALE-UP),https://reporter.nih.gov/project-details/11006907,MD,MD-07,UNIVERSITY OF MARYLAND BALTIMORE,True,"LAVOIE, MARIE-CLAUDE CAROLINE",National Institute of Mental Health,PAR-23-061,R21MH138197,Non-SBIR/STTR,301321,80166
752498,10846250,2024,A Randomized Control Trial of Striving Towards EmPowerment and Medication Adherence (STEP-AD) among Black Women Living with HIV,https://reporter.nih.gov/project-details/10846250,FL,FL-27,UNIVERSITY OF MIAMI CORAL GABLES,False,"DALE, SANNISHA K.",National Institute of Mental Health,PAR-23-062,R01MH135833,Non-SBIR/STTR,499999,252499
2520503,10927604,2024,Clinical trial of omalizumab for allergen sensitized and exposed individuals with COPD,https://reporter.nih.gov/project-details/10927604,MD,MD-07,JOHNS HOPKINS UNIVERSITY,True,"PUTCHA, NIRUPAMA ",National Institute of Allergy and Infectious Diseases,PAR-23-084,U01AI177195,Non-SBIR/STTR,1555529,964974
836895,10925883,2024,Engaging communities to develop and evaluate communication strategies for HIV vaccine and prevention uptake among Black women in the Southern US,https://reporter.nih.gov/project-details/10925883,TX,TX-09,BAYLOR COLLEGE OF MEDICINE,True,"DANG, BICH NGOC",National Institute of Mental Health,PAR-23-062,R01MH134749,Non-SBIR/STTR,586897,249998
510927,10927561,2024,Kidney transplant Preemptive therapy or Prophylaxis (KPoP) for CMV Preventionin D+R- Recipients,https://reporter.nih.gov/project-details/10927561,WA,WA-07,UNIVERSITY OF WASHINGTON,False,"LIMAYE, ABHIJIT PRAKASH",National Institute of Allergy and Infectious Diseases,PAR-23-084,R01AI184205,Non-SBIR/STTR,430625,80302
709872,10924679,2024,Addressing Perinatal Depression and PMTCT Adherence in Malawi: A Couple-based Approach,https://reporter.nih.gov/project-details/10924679,CA,CA-11,"UNIVERSITY OF CALIFORNIA, SAN FRANCISCO",True,"CONROY, AMY ANNE",National Institute of Mental Health,PAR-23-060,R34MH134725,Non-SBIR/STTR,477179,232693
630010,11009731,2024,Implementing an Evidence-Based Trauma Treatment with Community-led PrEP Navigation for Transgender and Gender Diverse Individuals Affected by Violence and HIV.,https://reporter.nih.gov/project-details/11009731,CA,CA-51,SAN DIEGO STATE UNIVERSITY,True,"STORHOLM, ERIK D.",National Institute of Mental Health,PAR-23-060,R34MH138228,Non-SBIR/STTR,541794,88216
625598,11006175,2024,Scale-up of an evidence-based Adolescent Transition Package to support transitional care among youth living with HIV,https://reporter.nih.gov/project-details/11006175,WA,WA-07,UNIVERSITY OF WASHINGTON,True,"JOHN-STEWART, GRACE C.",National Institute of Mental Health,PAR-23-062,R01MH136897,Non-SBIR/STTR,514575,111023
173197,11002762,2024,Engaging Vulnerable Women in HIV Prevention and Health Promotion through a Stigma-Reduction Intervention: A Pilot Study,https://reporter.nih.gov/project-details/11002762,RI,RI-01,BROWN UNIVERSITY,True,"SUN, SHUFANG ",John E. Fogarty International Center for Advanced Study in the Health Sciences,PAR-23-190,R01TW012677,Non-SBIR/STTR,109797,63400
431712,10839225,2024,Improving HIV testing among Children under five in Rural Uganda,https://reporter.nih.gov/project-details/10839225,CA,CA-11,"UNIVERSITY OF CALIFORNIA, SAN FRANCISCO",True,"HOOFT, ANNEKA M",National Institute of Mental Health,PAR-23-061,R21MH135815,Non-SBIR/STTR,313572,118140
198625,10924577,2024,WePrEP: A bilingual shared decision-making tool to facilitate conversations between transgender women and their providers as they select an ideal PrEP method,https://reporter.nih.gov/project-details/10924577,CO,CO-06,UNIVERSITY OF COLORADO DENVER,False,"RAEL, CHRISTINE TAGLIAFERRI",National Institute of Mental Health,PAR-23-060,R34MH136932,Non-SBIR/STTR,128540,70085
2216525,10928522,2024,Intra-graft C1 esterase inhibitor therapy for deceased kidney transplantation,https://reporter.nih.gov/project-details/10928522,CA,CA-30,CEDARS-SINAI MEDICAL CENTER,True,"HEEGER, PETER SCOTT",National Institute of Allergy and Infectious Diseases,PAR-23-084,R01AI184203,Non-SBIR/STTR,1845646,370879
699425,10925797,2024,INcentives and ReMINDers to Improve Long-term Medication Adherence (INMIND),https://reporter.nih.gov/project-details/10925797,CA,CA-36,RAND CORPORATION,True,"LINNEMAYR, SEBASTIAN ",National Institute of Mental Health,PAR-23-062,R01MH135751,Non-SBIR/STTR,492604,206821
293996,10923288,2024,A self-administered PrEP Decisional Aid for dissemination with HIV self-test kits (DASH),https://reporter.nih.gov/project-details/10923288,MI,MI-06,UNIVERSITY OF MICHIGAN AT ANN ARBOR,False,"AMICO, KATHY RIVET ",National Institute of Mental Health,PAR-23-060,R34MH135799,Non-SBIR/STTR,192758,101238
215900,10923181,2024,TENDAI4PrEP: Adaptation of a problem-solving intervention to address individual and provider level barriers to PrEP uptake and adherence among pregnant persons in Zimbabwe,https://reporter.nih.gov/project-details/10923181,MA,MA-08,MASSACHUSETTS GENERAL HOSPITAL,False,"O'CLEIRIGH, CONALL MICHAEL",National Institute of Mental Health,PAR-23-060,R34MH134698,Non-SBIR/STTR,137921,77979
277552,10921786,2024,"Over-the-Counter PrEP: Acceptability, Feasibility, and Potential Impact of Access without a Prescription (OFFSCRIPT)",https://reporter.nih.gov/project-details/10921786,MA,MA-08,"HARVARD PILGRIM HEALTH CARE, INC.",False,"MARCUS, JULIA L.",National Institute of Mental Health,PAR-23-061,R21MH136855,Non-SBIR/STTR,202161,75391
