Grouping,Area,Pop. size (N),Persons with LTBI (95%CI),Column %,LTBI % (95%CI)
Total estimated number of persons with LTBI, US ,"312,295,448","8,561,899 (8,307,006 to 8,844,338)",100%,2.7 (2.7 to 2.8)
With solid organ transplant (SOT), US ,NA,"1,917 (1,859 to 1,981)",0%,
With HIV coinfection but not SOT, US ,NA,"30,402 (29,479 to 31,442)",0%,
With end-stage renal disease (ESRD) but not SOT or HIV coinfection, US ,NA,"22,743 (22,062 to 23,503)",0%,
"With immunosuppressive therapy (e.g., TNF-alpha blocker users) but not SOT or HIV coinfection or ESRD", US ,NA,"106,774 (103,529 to 110,437)",1%,
With diabetes but not SOT or HIV coinfection or ESRD or immunosuppressive (TNF-alpha blocker users), US ,NA,"843,471 (818,644 to 870,682)",10%,
None of the below medical risk factors reported, US ,NA,"7,556,592 (7,331,433 to 7,806,292)",88%,
1–14 years, US ,"57,107,672","139,237 (127,973 to 151,578)",2%,0.2 (0.2 to 0.3)
15–24 years, US ,"43,055,372","545,179 (519,882 to 573,366)",6%,1.3 (1.2 to 1.3)
25–44 years, US ,"82,924,976","2,973,250 (2,893,700 to 3,057,523)",35%,3.6 (3.5 to 3.7)
45–64 years, US ,"83,213,466","3,479,157 (3,382,813 to 3,581,179)",41%,4.2 (4.1 to 4.3)
65+ years, US ,"45,993,962","1,425,075 (1,382,639 to 1,480,692)",17%,3.1 (3.0 to 3.2)
Non-Hispanic white, US ,"193,404,794","2,429,041 (2,353,947 to 2,515,189)",28%,1.3 (1.2 to 1.3)
Non-Hispanic black, US ,"38,068,868","1,484,262 (1,436,650 to 1,540,632)",17%,3.9 (3.8 to 4.0)
Hispanic, US ,"54,613,248","2,377,515 (2,309,683 to 2,449,565)",28%,4.4 (4.2 to 4.5)
Asian or other race/ethnicity, US ,"26,208,537","2,271,080 (2,206,726 to 2,338,952)",27%,8.7 (8.4 to 8.9)
Total estimated number of persons with LTBI, AK ,"685,910","32,601 (31,588 to 33,750)",100%,4.8 (4.6 to 4.9)
With solid organ transplant (SOT), AK ,NA,0,0%,
With HIV coinfection but not SOT, AK ,NA,15 (15 to 15),0%,
With end-stage renal disease (ESRD) but not SOT or HIV coinfection, AK ,NA,38 (37 to 40),0%,
"With immunosuppressive therapy (e.g., TNF-alpha blocker users) but not SOT or HIV coinfection or ESRD", AK ,NA,0,0%,
With diabetes but not SOT or HIV coinfection or ESRD or immunosuppressive (TNF-alpha blocker users), AK ,NA,"1,076 (1,045 to 1,108)",3%,
None of the below medical risk factors reported, AK ,NA,"31,472 (30,491 to 32,587)",97%,
1–14 years, AK ,"146,015",0,0%,0.0 (0.0 to 0.0)
15–24 years, AK ,"96,806","1,424 (1,351 to 1,506)",4%,1.5 (1.4 to 1.6)
25–44 years, AK ,"195,504","6,417 (6,195 to 6,656)",20%,3.3 (3.2 to 3.4)
45–64 years, AK ,"180,852","17,997 (17,474 to 18,552)",55%,10.0 (9.7 to 10.3)
65+ years, AK ,"66,733","6,764 (6,568 to 7,037)",21%,10.1 (9.8 to 10.5)
Non-Hispanic white, AK ,"391,864","4,418 (4,279 to 4,580)",14%,1.1 (1.1 to 1.2)
Non-Hispanic black, AK ,"16,741",633 (613 to 656),2%,3.8 (3.7 to 3.9)
Hispanic, AK ,"58,175",426 (412 to 443),1%,0.7 (0.7 to 0.8)
Asian or other race/ethnicity, AK ,"219,130","27,124 (26,284 to 28,072)",83%,12.4 (12.0 to 12.8)
Total estimated number of persons with LTBI, AL ,"4,709,370","109,345 (106,049 to 113,340)",100%,2.3 (2.3 to 2.4)
With solid organ transplant (SOT), AL ,NA,48 (47 to 50),0%,
With HIV coinfection but not SOT, AL ,NA,278 (269 to 289),0%,
With end-stage renal disease (ESRD) but not SOT or HIV coinfection, AL ,NA,204 (198 to 212),0%,
"With immunosuppressive therapy (e.g., TNF-alpha blocker users) but not SOT or HIV coinfection or ESRD", AL ,NA,"1,914 (1,854 to 1,988)",2%,
With diabetes but not SOT or HIV coinfection or ESRD or immunosuppressive (TNF-alpha blocker users), AL ,NA,"6,199 (6,014 to 6,421)",6%,
None of the below medical risk factors reported, AL ,NA,"100,702 (97,667 to 104,382)",92%,
1–14 years, AL ,"849,917",733 (687 to 800),1%,0.1 (0.1 to 0.1)
15–24 years, AL ,"670,520","3,814 (3,628 to 4,022)",3%,0.6 (0.5 to 0.6)
25–44 years, AL ,"1,212,082","26,467 (25,651 to 27,340)",24%,2.2 (2.1 to 2.3)
45–64 years, AL ,"1,260,860","46,328 (44,951 to 47,792)",42%,3.7 (3.6 to 3.8)
65+ years, AL ,"715,991","32,003 (31,133 to 33,386)",29%,4.5 (4.3 to 4.7)
Non-Hispanic white, AL ,"3,138,718","40,342 (39,093 to 41,892)",37%,1.3 (1.2 to 1.3)
Non-Hispanic black, AL ,"1,245,631","46,249 (44,812 to 48,044)",42%,3.7 (3.6 to 3.9)
Hispanic, AL ,"186,683","16,172 (15,740 to 16,634)",15%,8.7 (8.4 to 8.9)
Asian or other race/ethnicity, AL ,"138,339","6,581 (6,404 to 6,771)",6%,4.8 (4.6 to 4.9)
Total estimated number of persons with LTBI, AR ,"2,858,387","85,874 (83,123 to 89,179)",100%,3.0 (2.9 to 3.1)
With solid organ transplant (SOT), AR ,NA,0,0%,
With HIV coinfection but not SOT, AR ,NA,160 (155 to 166),0%,
With end-stage renal disease (ESRD) but not SOT or HIV coinfection, AR ,NA,50 (49 to 52),0%,
"With immunosuppressive therapy (e.g., TNF-alpha blocker users) but not SOT or HIV coinfection or ESRD", AR ,NA,823 (796 to 856),1%,
With diabetes but not SOT or HIV coinfection or ESRD or immunosuppressive (TNF-alpha blocker users), AR ,NA,"6,432 (6,219 to 6,681)",7%,
None of the below medical risk factors reported, AR ,NA,"78,410 (75,905 to 81,424)",91%,
1–14 years, AR ,"547,319","3,405 (3,127 to 3,707)",4%,0.6 (0.6 to 0.7)
15–24 years, AR ,"370,152","5,222 (4,963 to 5,514)",6%,1.4 (1.3 to 1.5)
25–44 years, AR ,"737,069","20,100 (19,500 to 20,740)",23%,2.7 (2.6 to 2.8)
45–64 years, AR ,"741,701","32,338 (31,397 to 33,337)",38%,4.4 (4.2 to 4.5)
65+ years, AR ,"462,146","24,809 (24,135 to 25,882)",29%,5.4 (5.2 to 5.6)
Non-Hispanic white, AR ,"2,068,744","37,474 (36,282 to 38,993)",44%,1.8 (1.8 to 1.9)
Non-Hispanic black, AR ,"453,587","19,203 (18,587 to 19,987)",22%,4.2 (4.1 to 4.4)
Hispanic, AR ,"193,038","12,640 (12,242 to 13,062)",15%,6.5 (6.3 to 6.8)
Asian or other race/ethnicity, AR ,"143,019","16,557 (16,013 to 17,138)",19%,11.6 (11.2 to 12.0)
Total estimated number of persons with LTBI, AZ ,"6,550,609","186,566 (180,916 to 192,868)",100%,2.8 (2.8 to 2.9)
With solid organ transplant (SOT), AZ ,NA,51 (49 to 53),0%,
With HIV coinfection but not SOT, AZ ,NA,628 (609 to 650),0%,
With end-stage renal disease (ESRD) but not SOT or HIV coinfection, AZ ,NA,424 (411 to 439),0%,
"With immunosuppressive therapy (e.g., TNF-alpha blocker users) but not SOT or HIV coinfection or ESRD", AZ ,NA,"1,224 (1,186 to 1,268)",1%,
With diabetes but not SOT or HIV coinfection or ESRD or immunosuppressive (TNF-alpha blocker users), AZ ,NA,"17,643 (17,104 to 18,256)",9%,
None of the below medical risk factors reported, AZ ,NA,"166,597 (161,557 to 172,202)",89%,
1–14 years, AZ ,"1,223,891","4,615 (4,235 to 5,023)",2%,0.4 (0.3 to 0.4)
15–24 years, AZ ,"915,881","17,577 (16,796 to 18,442)",9%,1.9 (1.8 to 2.0)
25–44 years, AZ ,"1,733,477","69,017 (67,221 to 70,914)",37%,4.0 (3.9 to 4.1)
45–64 years, AZ ,"1,711,663","63,314 (61,560 to 65,172)",34%,3.7 (3.6 to 3.8)
65+ years, AZ ,"965,697","32,043 (31,103 to 33,316)",17%,3.3 (3.2 to 3.4)
Non-Hispanic white, AZ ,"3,213,282","47,991 (46,480 to 49,763)",26%,1.5 (1.4 to 1.5)
Non-Hispanic black, AZ ,"264,641","10,968 (10,631 to 11,352)",6%,4.1 (4.0 to 4.3)
Hispanic, AZ ,"2,526,082","91,590 (88,897 to 94,473)",49%,3.6 (3.5 to 3.7)
Asian or other race/ethnicity, AZ ,"546,603","36,018 (34,908 to 37,280)",19%,6.6 (6.4 to 6.8)
Total estimated number of persons with LTBI, CA ,"38,287,327","1,722,575 (1,671,633 to 1,777,341)",100%,4.5 (4.4 to 4.6)
With solid organ transplant (SOT), CA ,NA,482 (468 to 498),0%,
With HIV coinfection but not SOT, CA ,NA,"4,143 (4,015 to 4,284)",0%,
With end-stage renal disease (ESRD) but not SOT or HIV coinfection, CA ,NA,"7,396 (7,183 to 7,622)",0%,
"With immunosuppressive therapy (e.g., TNF-alpha blocker users) but not SOT or HIV coinfection or ESRD", CA ,NA,"24,264 (23,556 to 25,020)",1%,
With diabetes but not SOT or HIV coinfection or ESRD or immunosuppressive (TNF-alpha blocker users), CA ,NA,"245,204 (238,172 to 252,629)",14%,
None of the below medical risk factors reported, CA ,NA,"1,441,085 (1,398,240 to 1,487,288)",84%,
1–14 years, CA ,"7,190,073","16,966 (15,673 to 18,479)",1%,0.2 (0.2 to 0.3)
15–24 years, CA ,"5,652,440","103,474 (98,295 to 109,296)",6%,1.8 (1.7 to 1.9)
25–44 years, CA ,"10,647,768","528,650 (514,613 to 543,512)",31%,5.0 (4.8 to 5.1)
45–64 years, CA ,"9,908,948","776,150 (755,262 to 798,231)",45%,7.8 (7.6 to 8.1)
65+ years, CA ,"4,888,098","297,335 (287,791 to 307,824)",17%,6.1 (5.9 to 6.3)
Non-Hispanic white, CA ,"15,042,936","322,845 (312,569 to 334,344)",19%,2.1 (2.1 to 2.2)
Non-Hispanic black, CA ,"2,057,292","92,299 (89,028 to 96,148)",5%,4.5 (4.3 to 4.7)
Hispanic, CA ,"14,571,010","614,435 (596,614 to 633,377)",36%,4.2 (4.1 to 4.3)
Asian or other race/ethnicity, CA ,"6,616,087","692,996 (673,422 to 713,473)",40%,10.5 (10.2 to 10.8)
Total estimated number of persons with LTBI, CO ,"5,292,527","69,932 (67,926 to 72,139)",100%,1.3 (1.3 to 1.4)
With solid organ transplant (SOT), CO ,NA,24 (23 to 25),0%,
With HIV coinfection but not SOT, CO ,NA,183 (178 to 189),0%,
With end-stage renal disease (ESRD) but not SOT or HIV coinfection, CO ,NA,292 (284 to 302),0%,
"With immunosuppressive therapy (e.g., TNF-alpha blocker users) but not SOT or HIV coinfection or ESRD", CO ,NA,553 (537 to 574),1%,
With diabetes but not SOT or HIV coinfection or ESRD or immunosuppressive (TNF-alpha blocker users), CO ,NA,"7,816 (7,593 to 8,054)",11%,
None of the below medical risk factors reported, CO ,NA,"61,063 (59,310 to 62,995)",87%,
1–14 years, CO ,"970,122",694 (637 to 755),1%,0.1 (0.1 to 0.1)
15–24 years, CO ,"711,480","3,717 (3,558 to 3,892)",5%,0.5 (0.5 to 0.5)
25–44 years, CO ,"1,518,953","25,825 (25,158 to 26,530)",37%,1.7 (1.7 to 1.7)
45–64 years, CO ,"1,355,390","26,858 (26,124 to 27,634)",38%,2.0 (1.9 to 2.0)
65+ years, CO ,"736,582","12,839 (12,449 to 13,327)",18%,1.7 (1.7 to 1.8)
Non-Hispanic white, CO ,"3,716,393","21,345 (20,708 to 22,084)",31%,0.6 (0.6 to 0.6)
Non-Hispanic black, CO ,"204,212","10,162 (9,863 to 10,497)",15%,5.0 (4.8 to 5.1)
Hispanic, CO ,"1,091,936","22,418 (21,789 to 23,088)",32%,2.1 (2.0 to 2.1)
Asian or other race/ethnicity, CO ,"279,987","16,008 (15,566 to 16,469)",23%,5.7 (5.6 to 5.9)
Total estimated number of persons with LTBI, CT ,"3,536,587","61,955 (60,220 to 63,872)",100%,1.8 (1.7 to 1.8)
With solid organ transplant (SOT), CT ,NA,0,0%,
With HIV coinfection but not SOT, CT ,NA,233 (226 to 240),0%,
With end-stage renal disease (ESRD) but not SOT or HIV coinfection, CT ,NA,163 (158 to 168),0%,
"With immunosuppressive therapy (e.g., TNF-alpha blocker users) but not SOT or HIV coinfection or ESRD", CT ,NA,174 (169 to 180),0%,
With diabetes but not SOT or HIV coinfection or ESRD or immunosuppressive (TNF-alpha blocker users), CT ,NA,"4,222 (4,108 to 4,343)",7%,
None of the below medical risk factors reported, CT ,NA,"57,164 (55,560 to 58,941)",92%,
1–14 years, CT ,"585,226",67 (63 to 73),0%,0.0 (0.0 to 0.0)
15–24 years, CT ,"473,755","4,283 (4,098 to 4,488)",7%,0.9 (0.9 to 0.9)
25–44 years, CT ,"887,590","28,200 (27,477 to 28,963)",46%,3.2 (3.1 to 3.3)
45–64 years, CT ,"1,094,855","19,900 (19,360 to 20,471)",32%,1.8 (1.8 to 1.9)
65+ years, CT ,"495,161","9,505 (9,223 to 9,877)",15%,1.9 (1.9 to 2.0)
Non-Hispanic white, CT ,"2,513,029","26,188 (25,450 to 27,010)",42%,1.0 (1.0 to 1.1)
Non-Hispanic black, CT ,"310,286","7,719 (7,481 to 8,006)",12%,2.5 (2.4 to 2.6)
Hispanic, CT ,"468,168","14,766 (14,363 to 15,201)",24%,3.2 (3.1 to 3.2)
Asian or other race/ethnicity, CT ,"245,103","13,281 (12,926 to 13,655)",21%,5.4 (5.3 to 5.6)
Total estimated number of persons with LTBI, DC ,"648,422","29,188 (28,376 to 30,133)",100%,4.5 (4.4 to 4.6)
With solid organ transplant (SOT), DC ,NA,0,0%,
With HIV coinfection but not SOT, DC ,NA,382 (371 to 395),1%,
With end-stage renal disease (ESRD) but not SOT or HIV coinfection, DC ,NA,101 (98 to 105),0%,
"With immunosuppressive therapy (e.g., TNF-alpha blocker users) but not SOT or HIV coinfection or ESRD", DC ,NA,829 (805 to 861),3%,
With diabetes but not SOT or HIV coinfection or ESRD or immunosuppressive (TNF-alpha blocker users), DC ,NA,"1,493 (1,448 to 1,549)",5%,
None of the below medical risk factors reported, DC ,NA,"26,384 (25,655 to 27,224)",90%,
1–14 years, DC ,"92,053",44 (42 to 48),0%,0.0 (0.0 to 0.1)
15–24 years, DC ,"81,167","1,342 (1,284 to 1,407)",5%,1.7 (1.6 to 1.7)
25–44 years, DC ,"256,810","13,125 (12,780 to 13,491)",45%,5.1 (5.0 to 5.3)
45–64 years, DC ,"142,590","8,400 (8,169 to 8,645)",29%,5.9 (5.7 to 6.1)
65+ years, DC ,"75,802","6,276 (6,102 to 6,542)",22%,8.3 (8.1 to 8.6)
Non-Hispanic white, DC ,"238,032","5,409 (5,259 to 5,578)",19%,2.3 (2.2 to 2.3)
Non-Hispanic black, DC ,"304,318","17,089 (16,601 to 17,682)",59%,5.6 (5.5 to 5.8)
Hispanic, DC ,"68,597","4,701 (4,579 to 4,830)",16%,6.9 (6.7 to 7.0)
Asian or other race/ethnicity, DC ,"37,475","1,989 (1,937 to 2,043)",7%,5.3 (5.2 to 5.5)
Total estimated number of persons with LTBI, DE ,"919,822","19,434 (18,854 to 20,101)",100%,2.1 (2.0 to 2.2)
With solid organ transplant (SOT), DE ,NA,0,0%,
With HIV coinfection but not SOT, DE ,NA,109 (105 to 113),1%,
With end-stage renal disease (ESRD) but not SOT or HIV coinfection, DE ,NA,79 (77 to 82),0%,
"With immunosuppressive therapy (e.g., TNF-alpha blocker users) but not SOT or HIV coinfection or ESRD", DE ,NA,613 (594 to 637),3%,
With diabetes but not SOT or HIV coinfection or ESRD or immunosuppressive (TNF-alpha blocker users), DE ,NA,"1,395 (1,354 to 1,440)",7%,
None of the below medical risk factors reported, DE ,NA,"17,239 (16,724 to 17,829)",89%,
1–14 years, DE ,"163,342",369 (339 to 402),2%,0.2 (0.2 to 0.2)
15–24 years, DE ,"115,522","1,353 (1,293 to 1,420)",7%,1.2 (1.1 to 1.2)
25–44 years, DE ,"234,108","9,083 (8,837 to 9,344)",47%,3.9 (3.8 to 4.0)
45–64 years, DE ,"253,487","4,608 (4,477 to 4,747)",24%,1.8 (1.8 to 1.9)
65+ years, DE ,"153,363","4,021 (3,907 to 4,188)",21%,2.6 (2.5 to 2.7)
Non-Hispanic white, DE ,"581,838","6,099 (5,907 to 6,329)",31%,1.0 (1.0 to 1.1)
Non-Hispanic black, DE ,"184,898","4,549 (4,405 to 4,727)",23%,2.5 (2.4 to 2.6)
Hispanic, DE ,"95,410","4,300 (4,181 to 4,427)",22%,4.5 (4.4 to 4.6)
Asian or other race/ethnicity, DE ,"57,676","4,486 (4,362 to 4,617)",23%,7.8 (7.6 to 8.0)
Total estimated number of persons with LTBI, FL ,"19,477,695","587,214 (569,784 to 606,616)",100%,3.0 (2.9 to 3.1)
With solid organ transplant (SOT), FL ,NA,128 (125 to 133),0%,
With HIV coinfection but not SOT, FL ,NA,"4,699 (4,559 to 4,854)",1%,
With end-stage renal disease (ESRD) but not SOT or HIV coinfection, FL ,NA,"1,230 (1,193 to 1,273)",0%,
"With immunosuppressive therapy (e.g., TNF-alpha blocker users) but not SOT or HIV coinfection or ESRD", FL ,NA,"14,737 (14,292 to 15,241)",3%,
With diabetes but not SOT or HIV coinfection or ESRD or immunosuppressive (TNF-alpha blocker users), FL ,NA,"44,771 (43,456 to 46,221)",8%,
None of the below medical risk factors reported, FL ,NA,"521,648 (506,160 to 538,893)",89%,
1–14 years, FL ,"3,088,605","7,313 (6,719 to 7,960)",1%,0.2 (0.2 to 0.3)
15–24 years, FL ,"2,489,511","30,829 (29,384 to 32,441)",5%,1.2 (1.2 to 1.3)
25–44 years, FL ,"4,806,873","191,433 (186,174 to 197,017)",33%,4.0 (3.9 to 4.1)
45–64 years, FL ,"5,567,775","269,688 (262,113 to 277,715)",46%,4.8 (4.7 to 5.0)
65+ years, FL ,"3,524,931","87,951 (85,394 to 91,483)",15%,2.5 (2.4 to 2.6)
Non-Hispanic white, FL ,"10,821,856","205,142 (198,844 to 212,357)",35%,1.9 (1.8 to 2.0)
Non-Hispanic black, FL ,"3,034,566","143,832 (139,348 to 149,016)",24%,4.7 (4.6 to 4.9)
Hispanic, FL ,"4,857,166","173,414 (168,571 to 178,515)",30%,3.6 (3.5 to 3.7)
Asian or other race/ethnicity, FL ,"764,107","64,826 (63,021 to 66,728)",11%,8.5 (8.2 to 8.7)
Total estimated number of persons with LTBI, GA ,"9,848,721","293,659 (284,689 to 303,725)",100%,3.0 (2.9 to 3.1)
With solid organ transplant (SOT), GA ,NA,48 (47 to 50),0%,
With HIV coinfection but not SOT, GA ,NA,"1,931 (1,871 to 1,999)",1%,
With end-stage renal disease (ESRD) but not SOT or HIV coinfection, GA ,NA,736 (713 to 763),0%,
"With immunosuppressive therapy (e.g., TNF-alpha blocker users) but not SOT or HIV coinfection or ESRD", GA ,NA,"2,564 (2,484 to 2,656)",1%,
With diabetes but not SOT or HIV coinfection or ESRD or immunosuppressive (TNF-alpha blocker users), GA ,NA,"24,985 (24,218 to 25,846)",9%,
None of the below medical risk factors reported, GA ,NA,"263,394 (255,356 to 272,411)",90%,
1–14 years, GA ,"1,963,597","6,118 (5,621 to 6,660)",2%,0.3 (0.3 to 0.3)
15–24 years, GA ,"1,249,290","13,850 (13,155 to 14,632)",5%,1.1 (1.1 to 1.2)
25–44 years, GA ,"2,823,980","108,850 (105,762 to 112,136)",37%,3.9 (3.7 to 4.0)
45–64 years, GA ,"2,542,332","121,508 (118,049 to 125,177)",41%,4.8 (4.6 to 4.9)
65+ years, GA ,"1,269,522","43,332 (42,101 to 45,119)",15%,3.4 (3.3 to 3.6)
Non-Hispanic white, GA ,"5,271,999","61,921 (59,978 to 64,156)",21%,1.2 (1.1 to 1.2)
Non-Hispanic black, GA ,"3,033,513","114,510 (110,791 to 118,876)",39%,3.8 (3.7 to 3.9)
Hispanic, GA ,"938,043","56,690 (55,087 to 58,369)",19%,6.0 (5.9 to 6.2)
Asian or other race/ethnicity, GA ,"605,167","60,537 (58,833 to 62,324)",21%,10.0 (9.7 to 10.3)
Total estimated number of persons with LTBI, HI ,"1,351,085","102,989 (99,910 to 106,332)",100%,7.6 (7.4 to 7.9)
With solid organ transplant (SOT), HI ,NA,0,0%,
With HIV coinfection but not SOT, HI ,NA,13 (13 to 13),0%,
With end-stage renal disease (ESRD) but not SOT or HIV coinfection, HI ,NA,381 (370 to 393),0%,
"With immunosuppressive therapy (e.g., TNF-alpha blocker users) but not SOT or HIV coinfection or ESRD", HI ,NA,"1,026 (995 to 1,058)",1%,
With diabetes but not SOT or HIV coinfection or ESRD or immunosuppressive (TNF-alpha blocker users), HI ,NA,"22,155 (21,500 to 22,860)",22%,
None of the below medical risk factors reported, HI ,NA,"79,414 (77,033 to 82,008)",77%,
1–14 years, HI ,"251,279","2,297 (2,109 to 2,501)",2%,0.9 (0.8 to 1.0)
