Grouping,Area,Pop. size (N),Persons with LTBI (95%CI),Column %,LTBI % (95%CI)
15–24 years, HI ,"194,445","8,009 (7,642 to 8,417)",8%,4.1 (3.9 to 4.3)
25–44 years, HI ,"337,225","28,133 (27,419 to 28,887)",27%,8.3 (8.1 to 8.6)
45–64 years, HI ,"344,958","46,226 (44,990 to 47,532)",45%,13.4 (13.0 to 13.8)
65+ years, HI ,"223,178","18,323 (17,750 to 18,994)",18%,8.2 (8.0 to 8.5)
Non-Hispanic white, HI ,"253,910","6,653 (6,435 to 6,909)",6%,2.6 (2.5 to 2.7)
Non-Hispanic black, HI ,"29,691",953 (919 to 994),1%,3.2 (3.1 to 3.3)
Hispanic, HI ,"121,047","1,357 (1,319 to 1,396)",1%,1.1 (1.1 to 1.2)
Asian or other race/ethnicity, HI ,"946,437","94,026 (91,237 to 97,034)",91%,9.9 (9.6 to 10.3)
Total estimated number of persons with LTBI, IA ,"3,032,750","49,744 (48,325 to 51,294)",100%,1.6 (1.6 to 1.7)
With solid organ transplant (SOT), IA ,NA,0,0%,
With HIV coinfection but not SOT, IA ,NA,100 (97 to 103),0%,
With end-stage renal disease (ESRD) but not SOT or HIV coinfection, IA ,NA,64 (62 to 67),0%,
"With immunosuppressive therapy (e.g., TNF-alpha blocker users) but not SOT or HIV coinfection or ESRD", IA ,NA,"1,111 (1,076 to 1,150)",2%,
With diabetes but not SOT or HIV coinfection or ESRD or immunosuppressive (TNF-alpha blocker users), IA ,NA,"2,539 (2,469 to 2,615)",5%,
None of the below medical risk factors reported, IA ,NA,"45,930 (44,621 to 47,360)",92%,
1–14 years, IA ,"562,247",545 (502 to 593),1%,0.1 (0.1 to 0.1)
15–24 years, IA ,"393,630","3,779 (3,616 to 3,958)",8%,1.0 (0.9 to 1.0)
25–44 years, IA ,"770,561","24,217 (23,604 to 24,863)",49%,3.1 (3.1 to 3.2)
45–64 years, IA ,"821,717","16,351 (15,893 to 16,837)",33%,2.0 (1.9 to 2.0)
65+ years, IA ,"484,595","4,852 (4,709 to 5,043)",10%,1.0 (1.0 to 1.0)
Non-Hispanic white, IA ,"2,676,252","23,133 (22,443 to 23,907)",47%,0.9 (0.8 to 0.9)
Non-Hispanic black, IA ,"90,433","5,289 (5,137 to 5,455)",11%,5.8 (5.7 to 6.0)
Hispanic, IA ,"152,796","6,378 (6,205 to 6,562)",13%,4.2 (4.1 to 4.3)
Asian or other race/ethnicity, IA ,"113,269","14,944 (14,539 to 15,370)",30%,13.2 (12.8 to 13.6)
Total estimated number of persons with LTBI, ID ,"1,590,141","10,863 (10,492 to 11,275)",100%,0.7 (0.7 to 0.7)
With solid organ transplant (SOT), ID ,NA,0,0%,
With HIV coinfection but not SOT, ID ,NA,28 (27 to 29),0%,
With end-stage renal disease (ESRD) but not SOT or HIV coinfection, ID ,NA,24 (24 to 25),0%,
"With immunosuppressive therapy (e.g., TNF-alpha blocker users) but not SOT or HIV coinfection or ESRD", ID ,NA,0,0%,
With diabetes but not SOT or HIV coinfection or ESRD or immunosuppressive (TNF-alpha blocker users), ID ,NA,678 (659 to 701),6%,
None of the below medical risk factors reported, ID ,NA,"10,133 (9,783 to 10,521)",93%,
1–14 years, ID ,"330,753","1,103 (1,011 to 1,201)",10%,0.3 (0.3 to 0.4)
15–24 years, ID ,"258,136",925 (886 to 969),9%,0.4 (0.3 to 0.4)
25–44 years, ID ,"378,948","3,658 (3,566 to 3,756)",34%,1.0 (0.9 to 1.0)
45–64 years, ID ,"412,101","3,100 (3,014 to 3,190)",29%,0.8 (0.7 to 0.8)
65+ years, ID ,"210,203","2,076 (2,016 to 2,159)",19%,1.0 (1.0 to 1.0)
Non-Hispanic white, ID ,"1,306,131","3,539 (3,416 to 3,680)",33%,0.3 (0.3 to 0.3)
Non-Hispanic black, ID ,"13,245","1,056 (1,022 to 1,095)",10%,8.0 (7.7 to 8.3)
Hispanic, ID ,"201,685","4,275 (4,128 to 4,433)",39%,2.1 (2.0 to 2.2)
Asian or other race/ethnicity, ID ,"69,079","1,994 (1,926 to 2,067)",18%,2.9 (2.8 to 3.0)
Total estimated number of persons with LTBI, IL ,"12,624,271","305,800 (296,687 to 315,832)",100%,2.4 (2.4 to 2.5)
With solid organ transplant (SOT), IL ,NA,77 (75 to 79),0%,
With HIV coinfection but not SOT, IL ,NA,864 (837 to 893),0%,
With end-stage renal disease (ESRD) but not SOT or HIV coinfection, IL ,NA,698 (677 to 721),0%,
"With immunosuppressive therapy (e.g., TNF-alpha blocker users) but not SOT or HIV coinfection or ESRD", IL ,NA,"4,102 (3,980 to 4,236)",1%,
With diabetes but not SOT or HIV coinfection or ESRD or immunosuppressive (TNF-alpha blocker users), IL ,NA,"26,253 (25,482 to 27,090)",9%,
None of the below medical risk factors reported, IL ,NA,"273,806 (265,636 to 282,812)",90%,
1–14 years, IL ,"2,299,087","4,520 (4,141 to 4,919)",1%,0.2 (0.2 to 0.2)
15–24 years, IL ,"1,688,942","20,614 (19,658 to 21,678)",7%,1.2 (1.2 to 1.3)
25–44 years, IL ,"3,450,222","102,683 (99,959 to 105,567)",34%,3.0 (2.9 to 3.1)
45–64 years, IL ,"3,299,125","125,233 (121,774 to 128,896)",41%,3.8 (3.7 to 3.9)
65+ years, IL ,"1,886,895","52,750 (51,156 to 54,771)",17%,2.8 (2.7 to 2.9)
Non-Hispanic white, IL ,"8,139,013","94,478 (91,628 to 97,655)",31%,1.2 (1.1 to 1.2)
Non-Hispanic black, IL ,"1,643,545","56,693 (54,829 to 58,929)",19%,3.4 (3.3 to 3.6)
Hispanic, IL ,"1,988,409","76,965 (74,772 to 79,274)",25%,3.9 (3.8 to 4.0)
Asian or other race/ethnicity, IL ,"853,306","77,665 (75,458 to 79,974)",25%,9.1 (8.8 to 9.4)
Total estimated number of persons with LTBI, IN ,"6,367,165","105,440 (102,278 to 109,014)",100%,1.7 (1.6 to 1.7)
With solid organ transplant (SOT), IN ,NA,28 (27 to 29),0%,
With HIV coinfection but not SOT, IN ,NA,262 (254 to 270),0%,
With end-stage renal disease (ESRD) but not SOT or HIV coinfection, IN ,NA,192 (187 to 199),0%,
"With immunosuppressive therapy (e.g., TNF-alpha blocker users) but not SOT or HIV coinfection or ESRD", IN ,NA,"1,714 (1,659 to 1,779)",2%,
With diabetes but not SOT or HIV coinfection or ESRD or immunosuppressive (TNF-alpha blocker users), IN ,NA,"7,883 (7,649 to 8,151)",7%,
None of the below medical risk factors reported, IN ,NA,"95,361 (92,502 to 98,586)",90%,
1–14 years, IN ,"1,211,725","1,492 (1,368 to 1,624)",1%,0.1 (0.1 to 0.1)
15–24 years, IN ,"864,775","9,737 (9,318 to 10,199)",9%,1.1 (1.1 to 1.2)
25–44 years, IN ,"1,692,446","41,325 (40,214 to 42,503)",39%,2.4 (2.4 to 2.5)
45–64 years, IN ,"1,624,909","34,547 (33,561 to 35,593)",33%,2.1 (2.1 to 2.2)
65+ years, IN ,"973,310","18,339 (17,817 to 19,095)",17%,1.9 (1.8 to 2.0)
Non-Hispanic white, IN ,"5,009,801","43,285 (41,932 to 44,899)",41%,0.9 (0.8 to 0.9)
Non-Hispanic black, IN ,"592,927","14,492 (14,039 to 15,025)",14%,2.4 (2.4 to 2.5)
Hispanic, IN ,"536,437","20,229 (19,650 to 20,841)",19%,3.8 (3.7 to 3.9)
Asian or other race/ethnicity, IN ,"228,000","27,434 (26,657 to 28,250)",26%,12.0 (11.7 to 12.4)
Total estimated number of persons with LTBI, KS ,"2,815,359","36,808 (35,708 to 38,033)",100%,1.3 (1.3 to 1.4)
With solid organ transplant (SOT), KS ,NA,0,0%,
With HIV coinfection but not SOT, KS ,NA,68 (66 to 71),0%,
With end-stage renal disease (ESRD) but not SOT or HIV coinfection, KS ,NA,91 (88 to 94),0%,
"With immunosuppressive therapy (e.g., TNF-alpha blocker users) but not SOT or HIV coinfection or ESRD", KS ,NA,258 (250 to 268),1%,
With diabetes but not SOT or HIV coinfection or ESRD or immunosuppressive (TNF-alpha blocker users), KS ,NA,"3,372 (3,271 to 3,487)",9%,
None of the below medical risk factors reported, KS ,NA,"33,019 (32,033 to 34,114)",90%,
1–14 years, KS ,"552,515",823 (755 to 896),2%,0.1 (0.1 to 0.2)
15–24 years, KS ,"417,049","3,543 (3,401 to 3,699)",10%,0.8 (0.8 to 0.9)
25–44 years, KS ,"703,578","13,575 (13,215 to 13,957)",37%,1.9 (1.9 to 2.0)
45–64 years, KS ,"751,527","12,981 (12,624 to 13,360)",35%,1.7 (1.7 to 1.8)
65+ years, KS ,"390,690","5,885 (5,714 to 6,122)",16%,1.5 (1.5 to 1.6)
Non-Hispanic white, KS ,"2,127,809","12,852 (12,452 to 13,336)",35%,0.6 (0.6 to 0.6)
Non-Hispanic black, KS ,"151,489","3,986 (3,867 to 4,116)",11%,2.6 (2.6 to 2.7)
Hispanic, KS ,"318,897","8,595 (8,342 to 8,863)",23%,2.7 (2.6 to 2.8)
Asian or other race/ethnicity, KS ,"217,164","11,375 (11,047 to 11,717)",31%,5.2 (5.1 to 5.4)
Total estimated number of persons with LTBI, KY ,"4,246,357","78,229 (75,839 to 81,021)",100%,1.8 (1.8 to 1.9)
With solid organ transplant (SOT), KY ,NA,17 (17 to 18),0%,
With HIV coinfection but not SOT, KY ,NA,196 (190 to 203),0%,
With end-stage renal disease (ESRD) but not SOT or HIV coinfection, KY ,NA,296 (286 to 307),0%,
"With immunosuppressive therapy (e.g., TNF-alpha blocker users) but not SOT or HIV coinfection or ESRD", KY ,NA,"2,668 (2,587 to 2,769)",3%,
With diabetes but not SOT or HIV coinfection or ESRD or immunosuppressive (TNF-alpha blocker users), KY ,NA,"5,498 (5,329 to 5,700)",7%,
None of the below medical risk factors reported, KY ,NA,"69,554 (67,430 to 72,024)",89%,
1–14 years, KY ,"771,634","2,206 (2,022 to 2,401)",3%,0.3 (0.3 to 0.3)
15–24 years, KY ,"568,706","4,240 (4,061 to 4,438)",5%,0.7 (0.7 to 0.8)
25–44 years, KY ,"1,101,504","23,950 (23,284 to 24,658)",31%,2.2 (2.1 to 2.2)
45–64 years, KY ,"1,122,259","28,546 (27,721 to 29,421)",36%,2.5 (2.5 to 2.6)
65+ years, KY ,"682,254","19,286 (18,752 to 20,103)",25%,2.8 (2.7 to 2.9)
Non-Hispanic white, KY ,"3,594,475","46,395 (44,967 to 48,149)",59%,1.3 (1.3 to 1.3)
Non-Hispanic black, KY ,"322,842","8,734 (8,467 to 9,043)",11%,2.7 (2.6 to 2.8)
Hispanic, KY ,"179,161","12,444 (12,071 to 12,837)",16%,6.9 (6.7 to 7.2)
Asian or other race/ethnicity, KY ,"149,878","10,656 (10,335 to 10,991)",14%,7.1 (6.9 to 7.3)
Total estimated number of persons with LTBI, LA ,"4,497,533","124,565 (120,668 to 129,001)",100%,2.8 (2.7 to 2.9)
With solid organ transplant (SOT), LA ,NA,15 (15 to 16),0%,
With HIV coinfection but not SOT, LA ,NA,373 (361 to 387),0%,
With end-stage renal disease (ESRD) but not SOT or HIV coinfection, LA ,NA,254 (246 to 263),0%,
"With immunosuppressive therapy (e.g., TNF-alpha blocker users) but not SOT or HIV coinfection or ESRD", LA ,NA,"1,422 (1,376 to 1,476)",1%,
With diabetes but not SOT or HIV coinfection or ESRD or immunosuppressive (TNF-alpha blocker users), LA ,NA,"9,348 (9,061 to 9,672)",8%,
None of the below medical risk factors reported, LA ,NA,"113,153 (109,609 to 117,188)",91%,
1–14 years, LA ,"871,944","1,612 (1,487 to 1,756)",1%,0.2 (0.2 to 0.2)
15–24 years, LA ,"628,334","5,828 (5,507 to 6,193)",5%,0.9 (0.9 to 1.0)
25–44 years, LA ,"1,195,826","31,883 (30,898 to 32,939)",26%,2.7 (2.6 to 2.8)
45–64 years, LA ,"1,244,791","65,064 (63,161 to 67,086)",52%,5.2 (5.1 to 5.4)
65+ years, LA ,"556,638","20,177 (19,616 to 21,028)",16%,3.6 (3.5 to 3.8)
Non-Hispanic white, LA ,"2,611,599","40,998 (39,671 to 42,544)",33%,1.6 (1.5 to 1.6)
Non-Hispanic black, LA ,"1,414,640","45,537 (44,044 to 47,292)",37%,3.2 (3.1 to 3.3)
Hispanic, LA ,"263,743","20,878 (20,293 to 21,493)",17%,7.9 (7.7 to 8.1)
Asian or other race/ethnicity, LA ,"207,551","17,152 (16,661 to 17,673)",14%,8.3 (8.0 to 8.5)
Total estimated number of persons with LTBI, MA ,"6,570,043","190,904 (185,314 to 196,942)",100%,2.9 (2.8 to 3.0)
With solid organ transplant (SOT), MA ,NA,15 (14 to 15),0%,
With HIV coinfection but not SOT, MA ,NA,768 (745 to 792),0%,
With end-stage renal disease (ESRD) but not SOT or HIV coinfection, MA ,NA,498 (483 to 516),0%,
"With immunosuppressive therapy (e.g., TNF-alpha blocker users) but not SOT or HIV coinfection or ESRD", MA ,NA,"1,569 (1,522 to 1,624)",1%,
With diabetes but not SOT or HIV coinfection or ESRD or immunosuppressive (TNF-alpha blocker users), MA ,NA,"9,079 (8,811 to 9,372)",5%,
None of the below medical risk factors reported, MA ,NA,"178,975 (173,739 to 184,624)",94%,
1–14 years, MA ,"1,063,755","4,272 (3,924 to 4,651)",2%,0.4 (0.4 to 0.4)
15–24 years, MA ,"927,772","14,062 (13,466 to 14,720)",7%,1.5 (1.5 to 1.6)
25–44 years, MA ,"1,753,594","82,583 (80,466 to 84,818)",43%,4.7 (4.6 to 4.8)
45–64 years, MA ,"1,784,694","65,385 (63,624 to 67,247)",34%,3.7 (3.6 to 3.8)
65+ years, MA ,"1,040,228","24,601 (23,834 to 25,506)",13%,2.4 (2.3 to 2.5)
Non-Hispanic white, MA ,"4,768,392","78,272 (75,940 to 80,828)",41%,1.6 (1.6 to 1.7)
Non-Hispanic black, MA ,"485,179","27,845 (27,004 to 28,777)",15%,5.7 (5.6 to 5.9)
Hispanic, MA ,"705,386","31,407 (30,502 to 32,370)",16%,4.5 (4.3 to 4.6)
Asian or other race/ethnicity, MA ,"611,084","53,380 (51,867 to 54,968)",28%,8.7 (8.5 to 9.0)
Total estimated number of persons with LTBI, MD ,"5,887,891","192,972 (187,451 to 198,989)",100%,3.3 (3.2 to 3.4)
With solid organ transplant (SOT), MD ,NA,36 (35 to 37),0%,
With HIV coinfection but not SOT, MD ,NA,"1,093 (1,062 to 1,127)",1%,
With end-stage renal disease (ESRD) but not SOT or HIV coinfection, MD ,NA,377 (367 to 389),0%,
"With immunosuppressive therapy (e.g., TNF-alpha blocker users) but not SOT or HIV coinfection or ESRD", MD ,NA,"1,610 (1,563 to 1,663)",1%,
With diabetes but not SOT or HIV coinfection or ESRD or immunosuppressive (TNF-alpha blocker users), MD ,NA,"15,070 (14,641 to 15,537)",8%,
None of the below medical risk factors reported, MD ,NA,"174,786 (169,784 to 180,236)",91%,
1–14 years, MD ,"1,089,800","2,983 (2,732 to 3,246)",2%,0.3 (0.3 to 0.3)
15–24 years, MD ,"778,172","13,431 (12,883 to 14,031)",7%,1.7 (1.7 to 1.8)
25–44 years, MD ,"1,552,590","81,475 (79,416 to 83,647)",42%,5.2 (5.1 to 5.4)
45–64 years, MD ,"1,668,981","71,623 (69,663 to 73,697)",37%,4.3 (4.2 to 4.4)
65+ years, MD ,"798,348","23,460 (22,757 to 24,368)",12%,2.9 (2.9 to 3.1)
Non-Hispanic white, MD ,"3,162,681","33,677 (32,685 to 34,808)",17%,1.1 (1.0 to 1.1)
Non-Hispanic black, MD ,"1,699,844","54,629 (53,009 to 56,469)",28%,3.2 (3.1 to 3.3)
Hispanic, MD ,"494,772","47,600 (46,277 to 48,983)",25%,9.6 (9.4 to 9.9)
Asian or other race/ethnicity, MD ,"530,594","57,066 (55,480 to 58,729)",30%,10.8 (10.5 to 11.1)
Total estimated number of persons with LTBI, ME ,"1,291,735","17,302 (16,742 to 17,925)",100%,1.3 (1.3 to 1.4)
With solid organ transplant (SOT), ME ,NA,0,0%,
With HIV coinfection but not SOT, ME ,NA,76 (73 to 78),0%,
With end-stage renal disease (ESRD) but not SOT or HIV coinfection, ME ,NA,0,0%,
"With immunosuppressive therapy (e.g., TNF-alpha blocker users) but not SOT or HIV coinfection or ESRD", ME ,NA,448 (435 to 464),3%,
With diabetes but not SOT or HIV coinfection or ESRD or immunosuppressive (TNF-alpha blocker users), ME ,NA,845 (822 to 878),5%,
None of the below medical risk factors reported, ME ,NA,"14,975 (14,482 to 15,509)",87%,
1–14 years, ME ,"206,456","1,419 (1,294 to 1,544)",8%,0.7 (0.6 to 0.7)
15–24 years, ME ,"138,314",923 (889 to 960),5%,0.7 (0.6 to 0.7)
25–44 years, ME ,"305,070","7,167 (6,985 to 7,358)",41%,2.3 (2.3 to 2.4)
45–64 years, ME ,"400,308","4,461 (4,337 to 4,593)",26%,1.1 (1.1 to 1.1)
65+ years, ME ,"241,587","3,332 (3,237 to 3,470)",19%,1.4 (1.3 to 1.4)
Non-Hispanic white, ME ,"1,186,822","7,489 (7,261 to 7,760)",43%,0.6 (0.6 to 0.7)
Non-Hispanic black, ME ,"16,980","4,892 (4,725 to 5,067)",28%,28.8 (27.8 to 29.8)
Hispanic, ME ,"18,653","1,477 (1,425 to 1,530)",9%,7.9 (7.6 to 8.2)
Asian or other race/ethnicity, ME ,"69,281","2,486 (2,401 to 2,572)",14%,3.6 (3.5 to 3.7)
Total estimated number of persons with LTBI, MI ,"9,773,864","130,823 (126,893 to 135,307)",100%,1.3 (1.3 to 1.4)
With solid organ transplant (SOT), MI ,NA,59 (57 to 61),0%,
With HIV coinfection but not SOT, MI ,NA,322 (312 to 334),0%,
With end-stage renal disease (ESRD) but not SOT or HIV coinfection, MI ,NA,271 (263 to 281),0%,
"With immunosuppressive therapy (e.g., TNF-alpha blocker users) but not SOT or HIV coinfection or ESRD", MI ,NA,"1,525 (1,479 to 1,580)",1%,
With diabetes but not SOT or HIV coinfection or ESRD or immunosuppressive (TNF-alpha blocker users), MI ,NA,"10,636 (10,322 to 10,986)",8%,
None of the below medical risk factors reported, MI ,NA,"118,010 (114,462 to 122,065)",90%,
1–14 years, MI ,"1,673,840","2,396 (2,191 to 2,607)",2%,0.1 (0.1 to 0.2)
15–24 years, MI ,"1,315,414","8,133 (7,759 to 8,549)",6%,0.6 (0.6 to 0.6)
25–44 years, MI ,"2,431,259","39,750 (38,687 to 40,876)",30%,1.6 (1.6 to 1.7)
45–64 years, MI ,"2,871,213","49,965 (48,558 to 51,455)",38%,1.7 (1.7 to 1.8)
65+ years, MI ,"1,482,138","30,580 (29,698 to 31,820)",23%,2.1 (2.0 to 2.1)
Non-Hispanic white, MI ,"7,323,930","65,622 (63,652 to 67,850)",50%,0.9 (0.9 to 0.9)
Non-Hispanic black, MI ,"1,321,779","30,115 (29,167 to 31,306)",23%,2.3 (2.2 to 2.4)
Hispanic, MI ,"569,642","8,683 (8,431 to 8,950)",7%,1.5 (1.5 to 1.6)
Asian or other race/ethnicity, MI ,"558,511","26,403 (25,643 to 27,202)",20%,4.7 (4.6 to 4.9)
Total estimated number of persons with LTBI, MN ,"5,356,379","145,129 (140,605 to 149,996)",100%,2.7 (2.6 to 2.8)
With solid organ transplant (SOT), MN ,NA,30 (29 to 31),0%,
With HIV coinfection but not SOT, MN ,NA,459 (445 to 474),0%,
With end-stage renal disease (ESRD) but not SOT or HIV coinfection, MN ,NA,357 (346 to 368),0%,
"With immunosuppressive therapy (e.g., TNF-alpha blocker users) but not SOT or HIV coinfection or ESRD", MN ,NA,"3,110 (3,011 to 3,222)",2%,
With diabetes but not SOT or HIV coinfection or ESRD or immunosuppressive (TNF-alpha blocker users), MN ,NA,"9,267 (8,972 to 9,586)",6%,
None of the below medical risk factors reported, MN ,NA,"131,906 (127,801 to 136,314)",91%,
1–14 years, MN ,"995,675","8,376 (7,680 to 9,116)",6%,0.8 (0.8 to 0.9)
15–24 years, MN ,"684,502","14,075 (13,497 to 14,707)",10%,2.1 (2.0 to 2.1)
25–44 years, MN ,"1,442,223","64,317 (62,695 to 66,027)",44%,4.5 (4.3 to 4.6)
45–64 years, MN ,"1,415,050","44,556 (43,354 to 45,826)",31%,3.1 (3.1 to 3.2)
65+ years, MN ,"818,929","13,806 (13,379 to 14,319)",10%,1.7 (1.6 to 1.7)
Non-Hispanic white, MN ,"4,221,952","34,190 (33,077 to 35,444)",24%,0.8 (0.8 to 0.8)
Non-Hispanic black, MN ,"306,808","49,260 (47,736 to 50,879)",34%,16.1 (15.6 to 16.6)
Hispanic, MN ,"291,930","15,319 (14,851 to 15,815)",11%,5.2 (5.1 to 5.4)
Asian or other race/ethnicity, MN ,"535,690","46,360 (44,941 to 47,857)",32%,8.7 (8.4 to 8.9)
Total estimated number of persons with LTBI, MO ,"5,877,353","93,334 (90,568 to 96,559)",100%,1.6 (1.5 to 1.6)
With solid organ transplant (SOT), MO ,NA,0,0%,
With HIV coinfection but not SOT, MO ,NA,248 (241 to 256),0%,
With end-stage renal disease (ESRD) but not SOT or HIV coinfection, MO ,NA,262 (254 to 272),0%,
