Grouping,Area,Pop. size (N),Persons with LTBI (95%CI),Column %,LTBI % (95%CI)
"With immunosuppressive therapy (e.g., TNF-alpha blocker users) but not SOT or HIV coinfection or ESRD", MO ,NA,"3,058 (2,964 to 3,176)",3%,
With diabetes but not SOT or HIV coinfection or ESRD or immunosuppressive (TNF-alpha blocker users), MO ,NA,"7,014 (6,799 to 7,277)",8%,
None of the below medical risk factors reported, MO ,NA,"82,751 (80,310 to 85,577)",89%,
1–14 years, MO ,"1,050,140","1,323 (1,216 to 1,441)",1%,0.1 (0.1 to 0.1)
15–24 years, MO ,"803,880","6,790 (6,501 to 7,107)",7%,0.8 (0.8 to 0.9)
25–44 years, MO ,"1,525,188","30,717 (29,875 to 31,610)",33%,2.0 (2.0 to 2.1)
45–64 years, MO ,"1,562,865","33,206 (32,268 to 34,201)",36%,2.1 (2.1 to 2.2)
65+ years, MO ,"935,280","21,299 (20,708 to 22,200)",23%,2.3 (2.2 to 2.4)
Non-Hispanic white, MO ,"4,760,995","48,640 (47,193 to 50,355)",52%,1.0 (1.0 to 1.1)
Non-Hispanic black, MO ,"681,011","19,211 (18,619 to 19,942)",21%,2.8 (2.7 to 2.9)
Hispanic, MO ,"212,279","7,911 (7,687 to 8,148)",8%,3.7 (3.6 to 3.8)
Asian or other race/ethnicity, MO ,"223,068","17,573 (17,069 to 18,113)",19%,7.9 (7.7 to 8.1)
Total estimated number of persons with LTBI, MS ,"2,927,297","67,430 (65,379 to 69,957)",100%,2.3 (2.2 to 2.4)
With solid organ transplant (SOT), MS ,NA,13 (12 to 13),0%,
With HIV coinfection but not SOT, MS ,NA,271 (263 to 282),0%,
With end-stage renal disease (ESRD) but not SOT or HIV coinfection, MS ,NA,0,0%,
"With immunosuppressive therapy (e.g., TNF-alpha blocker users) but not SOT or HIV coinfection or ESRD", MS ,NA,210 (204 to 218),0%,
With diabetes but not SOT or HIV coinfection or ESRD or immunosuppressive (TNF-alpha blocker users), MS ,NA,"6,876 (6,666 to 7,138)",10%,
None of the below medical risk factors reported, MS ,NA,"60,060 (58,234 to 62,307)",89%,
1–14 years, MS ,"561,064",436 (402 to 475),1%,0.1 (0.1 to 0.1)
15–24 years, MS ,"422,664","1,793 (1,706 to 1,892)",3%,0.4 (0.4 to 0.4)
25–44 years, MS ,"749,785","13,800 (13,342 to 14,292)",20%,1.8 (1.8 to 1.9)
45–64 years, MS ,"802,188","27,764 (26,936 to 28,643)",41%,3.5 (3.4 to 3.6)
65+ years, MS ,"391,596","23,637 (22,992 to 24,655)",35%,6.0 (5.9 to 6.3)
Non-Hispanic white, MS ,"1,683,510","21,046 (20,399 to 21,851)",31%,1.3 (1.2 to 1.3)
Non-Hispanic black, MS ,"1,073,759","37,306 (36,155 to 38,761)",55%,3.5 (3.4 to 3.6)
Hispanic, MS ,"102,694","5,141 (5,000 to 5,291)",8%,5.0 (4.9 to 5.2)
Asian or other race/ethnicity, MS ,"67,333","3,936 (3,825 to 4,054)",6%,5.8 (5.7 to 6.0)
Total estimated number of persons with LTBI, MT ,"993,782","7,069 (6,860 to 7,344)",100%,0.7 (0.7 to 0.7)
With solid organ transplant (SOT), MT ,NA,0,0%,
With HIV coinfection but not SOT, MT ,NA,47 (45 to 48),1%,
With end-stage renal disease (ESRD) but not SOT or HIV coinfection, MT ,NA,36 (35 to 37),1%,
"With immunosuppressive therapy (e.g., TNF-alpha blocker users) but not SOT or HIV coinfection or ESRD", MT ,NA,179 (173 to 186),3%,
With diabetes but not SOT or HIV coinfection or ESRD or immunosuppressive (TNF-alpha blocker users), MT ,NA,316 (307 to 329),4%,
None of the below medical risk factors reported, MT ,NA,"5,985 (5,809 to 6,220)",85%,
1–14 years, MT ,"168,901",0,0%,0.0 (0.0 to 0.0)
15–24 years, MT ,"138,425",256 (247 to 267),4%,0.2 (0.2 to 0.2)
25–44 years, MT ,"240,364",875 (844 to 909),12%,0.4 (0.4 to 0.4)
45–64 years, MT ,"287,632","2,438 (2,364 to 2,516)",34%,0.8 (0.8 to 0.9)
65+ years, MT ,"158,460","3,500 (3,405 to 3,652)",50%,2.2 (2.1 to 2.3)
Non-Hispanic white, MT ,"898,548","4,115 (3,993 to 4,276)",58%,0.5 (0.4 to 0.5)
Non-Hispanic black, MT ,"5,920",521 (506 to 541),7%,8.8 (8.5 to 9.1)
Hispanic, MT ,"34,329",35 (34 to 36),0%,0.1 (0.1 to 0.1)
Asian or other race/ethnicity, MT ,"54,985","1,891 (1,837 to 1,968)",27%,3.4 (3.3 to 3.6)
Total estimated number of persons with LTBI, NC ,"9,724,438","204,154 (197,995 to 211,233)",100%,2.1 (2.0 to 2.2)
With solid organ transplant (SOT), NC ,NA,63 (61 to 65),0%,
With HIV coinfection but not SOT, NC ,NA,861 (834 to 892),0%,
With end-stage renal disease (ESRD) but not SOT or HIV coinfection, NC ,NA,683 (662 to 709),0%,
"With immunosuppressive therapy (e.g., TNF-alpha blocker users) but not SOT or HIV coinfection or ESRD", NC ,NA,"3,372 (3,266 to 3,497)",2%,
With diabetes but not SOT or HIV coinfection or ESRD or immunosuppressive (TNF-alpha blocker users), NC ,NA,"19,940 (19,335 to 20,642)",10%,
None of the below medical risk factors reported, NC ,NA,"179,235 (173,837 to 185,427)",88%,
1–14 years, NC ,"1,769,488","3,454 (3,176 to 3,760)",2%,0.2 (0.2 to 0.2)
15–24 years, NC ,"1,440,305","10,441 (9,920 to 11,026)",5%,0.7 (0.7 to 0.8)
25–44 years, NC ,"2,409,855","72,767 (70,751 to 74,907)",36%,3.0 (2.9 to 3.1)
45–64 years, NC ,"2,663,369","75,998 (73,818 to 78,312)",37%,2.9 (2.8 to 2.9)
65+ years, NC ,"1,441,421","41,495 (40,329 to 43,228)",20%,2.9 (2.8 to 3.0)
Non-Hispanic white, NC ,"6,032,397","54,137 (52,471 to 56,096)",27%,0.9 (0.9 to 0.9)
Non-Hispanic black, NC ,"2,074,676","68,397 (66,207 to 71,070)",34%,3.3 (3.2 to 3.4)
Hispanic, NC ,"928,467","44,669 (43,415 to 45,993)",22%,4.8 (4.7 to 5.0)
Asian or other race/ethnicity, NC ,"688,899","36,951 (35,902 to 38,074)",18%,5.4 (5.2 to 5.5)
Total estimated number of persons with LTBI, ND ,"721,846","14,809 (14,319 to 15,355)",100%,2.1 (2.0 to 2.1)
With solid organ transplant (SOT), ND ,NA,0,0%,
With HIV coinfection but not SOT, ND ,NA,42 (41 to 44),0%,
With end-stage renal disease (ESRD) but not SOT or HIV coinfection, ND ,NA,28 (27 to 29),0%,
"With immunosuppressive therapy (e.g., TNF-alpha blocker users) but not SOT or HIV coinfection or ESRD", ND ,NA,0,0%,
With diabetes but not SOT or HIV coinfection or ESRD or immunosuppressive (TNF-alpha blocker users), ND ,NA,783 (754 to 815),5%,
None of the below medical risk factors reported, ND ,NA,"13,956 (13,497 to 14,467)",94%,
1–14 years, ND ,"134,886","934 (859 to 1,017)",6%,0.7 (0.6 to 0.8)
15–24 years, ND ,"98,325","1,828 (1,743 to 1,922)",12%,1.9 (1.8 to 2.0)
25–44 years, ND ,"211,934","5,333 (5,194 to 5,480)",36%,2.5 (2.5 to 2.6)
45–64 years, ND ,"181,439","5,225 (5,075 to 5,384)",35%,2.9 (2.8 to 3.0)
65+ years, ND ,"95,262","1,490 (1,448 to 1,553)",10%,1.6 (1.5 to 1.6)
Non-Hispanic white, ND ,"636,637","4,211 (4,068 to 4,376)",28%,0.7 (0.6 to 0.7)
Non-Hispanic black, ND ,"13,893","3,360 (3,251 to 3,480)",23%,24.2 (23.4 to 25.1)
Hispanic, ND ,"21,801","1,333 (1,278 to 1,391)",9%,6.1 (5.9 to 6.4)
Asian or other race/ethnicity, ND ,"49,514","5,906 (5,722 to 6,108)",40%,11.9 (11.6 to 12.3)
Total estimated number of persons with LTBI, NE ,"1,858,001","29,120 (28,276 to 30,062)",100%,1.6 (1.5 to 1.6)
With solid organ transplant (SOT), NE ,NA,0,0%,
With HIV coinfection but not SOT, NE ,NA,14 (13 to 14),0%,
With end-stage renal disease (ESRD) but not SOT or HIV coinfection, NE ,NA,61 (59 to 64),0%,
"With immunosuppressive therapy (e.g., TNF-alpha blocker users) but not SOT or HIV coinfection or ESRD", NE ,NA,454 (439 to 473),2%,
With diabetes but not SOT or HIV coinfection or ESRD or immunosuppressive (TNF-alpha blocker users), NE ,NA,"1,518 (1,474 to 1,567)",5%,
None of the below medical risk factors reported, NE ,NA,"27,072 (26,289 to 27,944)",93%,
1–14 years, NE ,"368,878",523 (482 to 569),2%,0.1 (0.1 to 0.2)
15–24 years, NE ,"261,203","2,674 (2,558 to 2,802)",9%,1.0 (1.0 to 1.1)
25–44 years, NE ,"481,392","14,233 (13,865 to 14,622)",49%,3.0 (2.9 to 3.0)
45–64 years, NE ,"483,823","7,965 (7,751 to 8,190)",27%,1.6 (1.6 to 1.7)
65+ years, NE ,"262,705","3,726 (3,620 to 3,879)",13%,1.4 (1.4 to 1.5)
Non-Hispanic white, NE ,"1,467,176","9,870 (9,567 to 10,228)",34%,0.7 (0.7 to 0.7)
Non-Hispanic black, NE ,"80,166","2,949 (2,863 to 3,047)",10%,3.7 (3.6 to 3.8)
Hispanic, NE ,"209,891","9,301 (9,038 to 9,587)",32%,4.4 (4.3 to 4.6)
Asian or other race/ethnicity, NE ,"100,768","6,999 (6,808 to 7,200)",24%,6.9 (6.8 to 7.1)
Total estimated number of persons with LTBI, NH ,"1,310,694","15,690 (15,229 to 16,196)",100%,1.2 (1.2 to 1.2)
With solid organ transplant (SOT), NH ,NA,0,0%,
With HIV coinfection but not SOT, NH ,NA,45 (44 to 46),0%,
With end-stage renal disease (ESRD) but not SOT or HIV coinfection, NH ,NA,25 (25 to 26),0%,
"With immunosuppressive therapy (e.g., TNF-alpha blocker users) but not SOT or HIV coinfection or ESRD", NH ,NA,53 (51 to 54),0%,
With diabetes but not SOT or HIV coinfection or ESRD or immunosuppressive (TNF-alpha blocker users), NH ,NA,495 (479 to 512),3%,
None of the below medical risk factors reported, NH ,NA,"15,072 (14,630 to 15,557)",96%,
1–14 years, NH ,"202,057",645 (588 to 702),4%,0.3 (0.3 to 0.3)
15–24 years, NH ,"183,572","1,062 (1,022 to 1,106)",7%,0.6 (0.6 to 0.6)
25–44 years, NH ,"313,168","7,450 (7,268 to 7,641)",47%,2.4 (2.3 to 2.4)
45–64 years, NH ,"406,867","4,431 (4,309 to 4,559)",28%,1.1 (1.1 to 1.1)
65+ years, NH ,"205,030","2,102 (2,042 to 2,188)",13%,1.0 (1.0 to 1.1)
Non-Hispanic white, NH ,"1,203,676","7,252 (7,040 to 7,495)",46%,0.6 (0.6 to 0.6)
Non-Hispanic black, NH ,"16,761","1,377 (1,335 to 1,421)",9%,8.2 (8.0 to 8.5)
Hispanic, NH ,"37,002","1,580 (1,532 to 1,632)",10%,4.3 (4.1 to 4.4)
Asian or other race/ethnicity, NH ,"53,255","5,481 (5,323 to 5,646)",35%,10.3 (10.0 to 10.6)
Total estimated number of persons with LTBI, NJ ,"8,871,533","289,823 (281,583 to 298,846)",100%,3.3 (3.2 to 3.4)
With solid organ transplant (SOT), NJ ,NA,68 (66 to 70),0%,
With HIV coinfection but not SOT, NJ ,NA,"1,124 (1,091 to 1,159)",0%,
With end-stage renal disease (ESRD) but not SOT or HIV coinfection, NJ ,NA,633 (615 to 653),0%,
"With immunosuppressive therapy (e.g., TNF-alpha blocker users) but not SOT or HIV coinfection or ESRD", NJ ,NA,"5,476 (5,315 to 5,662)",2%,
With diabetes but not SOT or HIV coinfection or ESRD or immunosuppressive (TNF-alpha blocker users), NJ ,NA,"27,159 (26,392 to 27,992)",9%,
None of the below medical risk factors reported, NJ ,NA,"255,364 (248,104 to 263,310)",88%,
1–14 years, NJ ,"1,592,321","4,012 (3,685 to 4,367)",1%,0.3 (0.2 to 0.3)
15–24 years, NJ ,"1,212,343","18,179 (17,409 to 19,026)",6%,1.5 (1.4 to 1.6)
25–44 years, NJ ,"2,287,166","114,908 (112,017 to 117,957)",40%,5.0 (4.9 to 5.2)
45–64 years, NJ ,"2,499,376","110,995 (108,000 to 114,161)",38%,4.4 (4.3 to 4.6)
65+ years, NJ ,"1,280,327","41,729 (40,473 to 43,335)",14%,3.3 (3.2 to 3.4)
Non-Hispanic white, NJ ,"5,153,095","65,086 (63,176 to 67,265)",22%,1.3 (1.2 to 1.3)
Non-Hispanic black, NJ ,"1,174,001","34,242 (33,192 to 35,516)",12%,2.9 (2.8 to 3.0)
Hispanic, NJ ,"1,656,606","94,809 (92,173 to 97,608)",33%,5.7 (5.6 to 5.9)
Asian or other race/ethnicity, NJ ,"887,832","95,686 (93,043 to 98,458)",33%,10.8 (10.5 to 11.1)
Total estimated number of persons with LTBI, NM ,"2,009,142","48,139 (46,729 to 49,769)",100%,2.4 (2.3 to 2.5)
With solid organ transplant (SOT), NM ,NA,34 (33 to 35),0%,
With HIV coinfection but not SOT, NM ,NA,154 (149 to 159),0%,
With end-stage renal disease (ESRD) but not SOT or HIV coinfection, NM ,NA,308 (299 to 319),1%,
"With immunosuppressive therapy (e.g., TNF-alpha blocker users) but not SOT or HIV coinfection or ESRD", NM ,NA,263 (256 to 272),1%,
With diabetes but not SOT or HIV coinfection or ESRD or immunosuppressive (TNF-alpha blocker users), NM ,NA,"6,690 (6,495 to 6,915)",14%,
None of the below medical risk factors reported, NM ,NA,"40,690 (39,496 to 42,068)",85%,
1–14 years, NM ,"394,606",389 (357 to 424),1%,0.1 (0.1 to 0.1)
15–24 years, NM ,"284,783","2,030 (1,944 to 2,125)",4%,0.7 (0.7 to 0.7)
25–44 years, NM ,"502,015","12,500 (12,156 to 12,865)",26%,2.5 (2.4 to 2.6)
45–64 years, NM ,"496,474","19,904 (19,341 to 20,500)",41%,4.0 (3.9 to 4.1)
65+ years, NM ,"331,264","13,316 (12,931 to 13,855)",28%,4.0 (3.9 to 4.2)
Non-Hispanic white, NM ,"807,382","11,350 (11,009 to 11,767)",24%,1.4 (1.4 to 1.5)
Non-Hispanic black, NM ,"35,708","987 (958 to 1,024)",2%,2.8 (2.7 to 2.9)
Hispanic, NM ,"857,100","23,589 (22,913 to 24,320)",49%,2.8 (2.7 to 2.8)
Asian or other race/ethnicity, NM ,"308,952","12,213 (11,849 to 12,658)",25%,4.0 (3.8 to 4.1)
Total estimated number of persons with LTBI, NV ,"2,790,052","71,379 (69,217 to 73,729)",100%,2.6 (2.5 to 2.6)
With solid organ transplant (SOT), NV ,NA,8 (7 to 8),0%,
With HIV coinfection but not SOT, NV ,NA,296 (287 to 306),0%,
With end-stage renal disease (ESRD) but not SOT or HIV coinfection, NV ,NA,91 (89 to 94),0%,
"With immunosuppressive therapy (e.g., TNF-alpha blocker users) but not SOT or HIV coinfection or ESRD", NV ,NA,538 (520 to 558),1%,
With diabetes but not SOT or HIV coinfection or ESRD or immunosuppressive (TNF-alpha blocker users), NV ,NA,"9,462 (9,186 to 9,757)",13%,
None of the below medical risk factors reported, NV ,NA,"60,985 (59,127 to 63,007)",85%,
1–14 years, NV ,"520,205","1,682 (1,537 to 1,830)",2%,0.3 (0.3 to 0.4)
15–24 years, NV ,"355,046","4,141 (3,933 to 4,375)",6%,1.2 (1.1 to 1.2)
25–44 years, NV ,"788,818","25,792 (25,103 to 26,521)",36%,3.3 (3.2 to 3.4)
45–64 years, NV ,"723,903","29,713 (28,900 to 30,573)",42%,4.1 (4.0 to 4.2)
65+ years, NV ,"402,080","10,052 (9,744 to 10,431)",14%,2.5 (2.4 to 2.6)
Non-Hispanic white, NV ,"1,402,638","18,884 (18,273 to 19,580)",26%,1.3 (1.3 to 1.4)
Non-Hispanic black, NV ,"243,984","7,922 (7,669 to 8,210)",11%,3.2 (3.1 to 3.4)
Hispanic, NV ,"766,251","20,336 (19,740 to 20,967)",28%,2.7 (2.6 to 2.7)
Asian or other race/ethnicity, NV ,"377,180","24,237 (23,535 to 24,972)",34%,6.4 (6.2 to 6.6)
Total estimated number of persons with LTBI, NY ,"19,485,078","706,551 (686,257 to 728,482)",100%,3.6 (3.5 to 3.7)
With solid organ transplant (SOT), NY ,NA,185 (179 to 191),0%,
With HIV coinfection but not SOT, NY ,NA,"2,623 (2,544 to 2,711)",0%,
With end-stage renal disease (ESRD) but not SOT or HIV coinfection, NY ,NA,"1,207 (1,171 to 1,246)",0%,
"With immunosuppressive therapy (e.g., TNF-alpha blocker users) but not SOT or HIV coinfection or ESRD", NY ,NA,"8,234 (7,997 to 8,489)",1%,
With diabetes but not SOT or HIV coinfection or ESRD or immunosuppressive (TNF-alpha blocker users), NY ,NA,"63,860 (62,033 to 65,829)",9%,
None of the below medical risk factors reported, NY ,NA,"630,443 (612,333 to 650,016)",89%,
1–14 years, NY ,"3,269,627","9,088 (8,331 to 9,891)",1%,0.3 (0.3 to 0.3)
15–24 years, NY ,"2,653,153","47,861 (45,795 to 50,141)",7%,1.8 (1.7 to 1.9)
25–44 years, NY ,"5,361,174","278,992 (271,886 to 286,489)",39%,5.2 (5.1 to 5.3)
45–64 years, NY ,"5,156,746","279,970 (272,413 to 287,959)",40%,5.4 (5.3 to 5.6)
65+ years, NY ,"3,044,378","90,641 (87,833 to 94,002)",13%,3.0 (2.9 to 3.1)
Non-Hispanic white, NY ,"11,085,200","200,746 (194,883 to 207,177)",28%,1.8 (1.8 to 1.9)
Non-Hispanic black, NY ,"2,632,969","97,955 (94,892 to 101,502)",14%,3.7 (3.6 to 3.9)
Hispanic, NY ,"3,450,459","181,405 (176,326 to 186,768)",26%,5.3 (5.1 to 5.4)
Asian or other race/ethnicity, NY ,"2,316,450","226,444 (220,155 to 233,035)",32%,9.8 (9.5 to 10.1)
Total estimated number of persons with LTBI, OH ,"11,401,254","150,727 (146,174 to 155,941)",100%,1.3 (1.3 to 1.4)
With solid organ transplant (SOT), OH ,NA,35 (34 to 36),0%,
With HIV coinfection but not SOT, OH ,NA,454 (441 to 470),0%,
With end-stage renal disease (ESRD) but not SOT or HIV coinfection, OH ,NA,200 (194 to 208),0%,
"With immunosuppressive therapy (e.g., TNF-alpha blocker users) but not SOT or HIV coinfection or ESRD", OH ,NA,"1,697 (1,644 to 1,762)",1%,
With diabetes but not SOT or HIV coinfection or ESRD or immunosuppressive (TNF-alpha blocker users), OH ,NA,"9,530 (9,241 to 9,863)",6%,
None of the below medical risk factors reported, OH ,NA,"138,811 (134,621 to 143,602)",92%,
1–14 years, OH ,"2,038,982","4,120 (3,766 to 4,482)",3%,0.2 (0.2 to 0.2)
15–24 years, OH ,"1,517,837","9,584 (9,157 to 10,056)",6%,0.6 (0.6 to 0.7)
25–44 years, OH ,"2,865,347","56,625 (55,133 to 58,204)",38%,2.0 (1.9 to 2.0)
45–64 years, OH ,"3,127,131","46,887 (45,555 to 48,299)",31%,1.5 (1.5 to 1.5)
65+ years, OH ,"1,851,957","33,512 (32,563 to 34,899)",22%,1.8 (1.8 to 1.9)
Non-Hispanic white, OH ,"9,124,804","65,955 (63,931 to 68,365)",44%,0.7 (0.7 to 0.7)
Non-Hispanic black, OH ,"1,367,399","37,937 (36,781 to 39,306)",25%,2.8 (2.7 to 2.9)
Hispanic, OH ,"361,164","9,052 (8,784 to 9,335)",6%,2.5 (2.4 to 2.6)
Asian or other race/ethnicity, OH ,"547,889","37,783 (36,678 to 38,936)",25%,6.9 (6.7 to 7.1)
Total estimated number of persons with LTBI, OK ,"3,698,557","63,521 (61,435 to 65,942)",100%,1.7 (1.7 to 1.8)
With solid organ transplant (SOT), OK ,NA,6 (6 to 6),0%,
With HIV coinfection but not SOT, OK ,NA,33 (32 to 34),0%,
With end-stage renal disease (ESRD) but not SOT or HIV coinfection, OK ,NA,77 (75 to 80),0%,
"With immunosuppressive therapy (e.g., TNF-alpha blocker users) but not SOT or HIV coinfection or ESRD", OK ,NA,"1,045 (1,010 to 1,089)",2%,
With diabetes but not SOT or HIV coinfection or ESRD or immunosuppressive (TNF-alpha blocker users), OK ,NA,"7,349 (7,107 to 7,631)",12%,
None of the below medical risk factors reported, OK ,NA,"55,010 (53,205 to 57,102)",87%,
1–14 years, OK ,"763,532","2,660 (2,437 to 2,895)",4%,0.3 (0.3 to 0.4)
15–24 years, OK ,"509,835","5,663 (5,376 to 5,986)",9%,1.1 (1.1 to 1.2)
25–44 years, OK ,"962,890","14,833 (14,412 to 15,282)",23%,1.5 (1.5 to 1.6)
45–64 years, OK ,"922,512","25,579 (24,836 to 26,369)",40%,2.8 (2.7 to 2.9)
65+ years, OK ,"539,788","14,785 (14,374 to 15,410)",23%,2.7 (2.7 to 2.9)
Non-Hispanic white, OK ,"2,508,039","23,660 (22,882 to 24,624)",37%,0.9 (0.9 to 1.0)
Non-Hispanic black, OK ,"274,944","6,797 (6,571 to 7,071)",11%,2.5 (2.4 to 2.6)
Hispanic, OK ,"399,997","13,850 (13,398 to 14,326)",22%,3.5 (3.3 to 3.6)
Asian or other race/ethnicity, OK ,"515,577","19,213 (18,584 to 19,921)",30%,3.7 (3.6 to 3.9)
Total estimated number of persons with LTBI, OR ,"3,913,760","68,216 (66,171 to 70,465)",100%,1.7 (1.7 to 1.8)
With solid organ transplant (SOT), OR ,NA,15 (14 to 15),0%,
