,Charity,Website,Passthrough,EIN,Tags,Total grants,Number of grants
0,Partners in Health,https://www.pih.org/,,04-3567502,Health,3086840.38,8
1,Save the Children,https://www.savethechildren.org/,,06-0726487,Human rights; Children; Refugees,3712819.38,12
2,American Library Association,https://www.ala.org/,,36-2166947,Libraries; Education,36948.0,1
3,Animal Wonders,https://www.animalwonders.org/#/,,26-3339055,Animals,106269.09,3
4,Asian Americans United ,https://aaunited.org/,,22-2981076,Human rights,36948.0,1
5,Audre Lorde Project,https://alp.org/,,06-1502452,Art; LGBTQ+ rights,106269.09,3
6,Camp Lilac,https://www.camplilac.org/,GenderSphere,82-0712841,LGBTQ+ rights; Children,74245.09,2
7,Center for Reproductive Rights,https://reproductiverights.org/,,13-3669731,Human rights,36948.0,1
8,Earthjustice,https://earthjustice.org/,,94-1730465,Environment; Policy,211690.09,8
9,Ecology Project International,https://www.ecologyproject.org/,,91-2163952,Environment,151363.09,5
10,Fandom Forward,https://fandomforward.org/,,20-8045792,Community organizing,421623.65,14
11,Good Food Institute,https://gfi.org/,,81-0840578,Education,157697.0,6
12,Habibi.Works,https://habibi.works/,CAF America/Greece distributed grants,ΓΕΜΗ: 164727629000,Art; Refugees; Human services,74245.09,2
13,Hear Your Song,https://www.hearyoursong.org/,,85-3483842,Human services,74245.09,2
14,Legacy Youth Leadership,https://legacyyouthleadership.org/,,81-2177352,Youth services,68972.0,2
15,Mermaids UK ,https://mermaidsuk.org.uk/,UK distributed funds,CE002708 (UK),LGBTQ+ rights,106269.09,3
16,Nanowrimo,https://nanowrimo.org/,,65-1282653,Art,227465.0,9
17,National Center For Transgender Equality,https://transequality.org/,,41-2090291,LGBTQ+ rights,68972.0,2
18,No Means No Worldwide,https://www.nomeansnoworldwide.org/,,46-4183160,Sexual violence; Women's rights; Human rights,68972.0,2
19,Not Forgotten,https://www.notforgotten.org/,,26-0734351,Children; Poverty,342922.47,12
20,Other People Fund,https://www.otherpeoplefund.com/,Support for the Psyche Inc,86-2381424,Mental health,36948.0,1
21,Prison Book Program,https://prisonbookprogram.org/,,20-3235673,Libraries; Education; Incarceration,151363.09,5
22,Project Heal,https://www.theprojectheal.org/,,22-3676800,Youth services,36948.0,1
23,She's The First,https://shesthefirst.org/,,65-1321437,Women's rights,261690.09,10
24,Sustainability Matters,https://www.sustainabilitymatters.earth/,,84-2664760,Environment,106269.09,3
25,The Ocean Cleanup,https://theoceancleanup.com/,,81-5132355,Environment,152465.0,6
26,The Trevor Project,https://www.thetrevorproject.org/,,95-4681287,LGBTQ+ rights,139066.0,5
27,Thirst Project,https://www.thirstproject.org/,,35-2339840,Water,237108.09,8
28,This Star Won't Go Out,https://www.tswgo.org/,,27-4235482,Health; Cancer,314762.08999999997,11
29,UNHCR,https://www.unhcr.org/en-us/,,52-1662800,Human rights; Refugees,502910.0,7
30,Uplift,https://uplifttogether.org/about,,47-3412289,Sexual violence; Women's rights; Human rights,189664.0,8
31,Wikimedia Foundation,https://wikimediafoundation.org/,,20-0049703,Web-based media; Media democracy; Libraries,36948.0,1
32,3 Bluebirds Farm,WWW.3BLUEBIRDSFARM.ORG,,30-0715917,Agriculture; Sustainability,0.0,0
33,A Cat's Life Rescue,www.acatsliferescue.org,,83-1610305,Animals,37297.09,1
34,A Moment of Magic Foundation,AMOMENTOFMAGIC.ORG,,81-1740360,Social services,0.0,0
35,ACLU,https://www.aclu.org/,,13-6213516,Human rights,21928.0,1
36,Action Against Hunger,http://www.actionagainsthunger.org/,,13-3327220,Hunger,25000.0,1
37,Actors Fund,https://actorsfund.org/,,13-1635251,Art; Labor,27654.0,1
38,Against Malaria Foundation,https://www.againstmalaria.com/,,20-3069841,Health; Malaria,202814.09,8
39,All Out,,,,,0.0,0
40,Alliance for Building Communities,WWW.HOUSING-ABC.ORG,,23-2041406,Housing; Community services,0.0,0
41,Alzheimer's Association,https://www.alz.org/,,13-3039601,Health; Alzheimer's,47422.0,2
42,Alzheimer's Society,http://alzheimers.org.uk/,,31-1815826,Health; Alzheimer's,0.0,0
43,American Foundation for Suicide Prevention,https://www.afsp.org/,,13-3393329,Mental health,30360.0,2
44,American Humane Society,https://www.americanhumane.org/,,84-0432950,Animals,17440.0,1
45,Amnesty International,,,,Human rights; Refugees,0.0,0
46,Animal Equality,,,,Animals,0.0,0
47,APOPO Herorats,https://www.apopo.org/en/,,47-1389723,Health; Human rights; War; Tuberculosis,17440.0,1
48,Aquatic Life Institute,,,,Environment; Animals,0.0,0
49,Arbor Day Foundation,https://www.arborday.org/,,23-7169265,Environment,17440.0,1
50,Archaeology in the Community,,,30-0538831,Art; Youth services; Education,0.0,0
51,Artists Open Studio,,,20-4012059,Art,0.0,0
52,ASISTA Immigration Assistance,WWW.ASISTAHELP.ORG,,26-3233209,Immigration; Human rights,0.0,0
53,Associação Auxílio e Amizade (Aid & Friendship Association),https://auxilioeamizade.pt/,,NIPC 505850117,,32024.0,1
54,Astor Services,WWW.ASTORSERVICES.ORG,,14-1397918,Children; Education,0.0,0
55,Bail Project,WWW.BAILPROJECT.ORG,,81-4985512,Incarceration; Human rights,37297.09,1
56,Be The Change Youth Initiative,,,85-1730074,Youth organizing,0.0,0
57,Beyond Blue,,,,,0.0,0
58,Books for Africa,https://www.booksforafrica.org/,,41-1627391,Education,15089.0,1
59,Brooklyn Movement Center,http://brooklynmovementcenter.org/,Fund for City of New York,13-2612524,Art; Community services,27654.0,1
60,CAF America,,,43-1634280,,261859.0,7
61,Cage to Couch,,,,,0.0,0
62,Cake4Kids,,,,,0.0,0
63,California Native Garden Foundation,https://cngf.org,,72-1562616,Agriculture; Education; Environment,37297.09,1
64,Calling All Crows,,,,,0.0,0
65,Camp Fatima of New Jersey,,,,,0.0,0
66,Campaign Against Living Miserably,,,,Mental health,37297.09,1
67,"Carabiner Collections, Inc.",,,93-4688929,Libraries; Education,37297.09,1
68,Carolina Manga Library,,,,,0.0,0
69,Carymoor Environmental Trust,,,,,0.0,0
70,CASA Project Worcester County,,,,,0.0,0
71,Catholic Migration Services,,,,,0.0,0
72,Center for Constitutional Rights,,,,,0.0,0
73,Charity Elections,,,,,0.0,0
74,charity:water,https://charitywater.org/,,22-3936753,Water,0.0,0
75,Child's Play,http://www.childsplaycharity.org/,,20-3584556,Human services,50000.0,1
76,Children's Future International ,WWW.CHILDRENSFUTURE.ORG,,26-1761651,Social services,37297.09,1
77,Clean Air Task Force,https://www.catf.us/,,04-3512550,Climate,45094.0,2
78,Clean Oceans Action,,,,,0.0,0
79,CoachBright Charitable Trust,,,,,0.0,0
80,Conservation International,,,,,0.0,0
81,Creative Commons,,,,,0.0,0
82,Crisis Text Line,https://www.crisistextline.org/,,46-5039599,Mental health,17440.0,1
83,Cure Alzheimer's Fund,,,,,0.0,0
84,Days for Girls International,http://www.daysforgirls.org/,,45-3934671,Women's rights; Health; Youth services,25000.0,1
85,Denver Public Library Friends Foundation,,,,Libraries,0.0,0
86,dewindroos,,,,,0.0,0
87,Dinosuars Will Always be Awesome,,,,,0.0,0
88,Direct Relief,https://www.directrelief.org/,,95-1831116,Health; Disaster relief,15271.0,1
89,Disability Policy Consortium,,,,,0.0,0
90,Disabled Children's Fund,,,,,0.0,0
91,Donate Life,http://donatelife.net/,,54-1626038,Health,15089.0,1
92,Drag Story Hour,dragstoryhour.org,,86-2721367,LGBTQ+ rights; Education; Children,37297.09,1
93,Effective Thesis,,,,,0.0,0
94,Emory Farmworker Project,,,,,0.0,0
95,Empower Tennessee,,,,,0.0,0
96,Encouraging Women Across All Borders,,,,Women's rights,0.0,0
97,Ending Cancer in Our Generation,,,,Cancer,0.0,0
98,Engineers Without Borders,https://www.ewb-usa.org/,,84-1589324,Agriculture; Environment; Water; Economic development,18631.0,1
99,Equal Justice Initiative,https://eji.org/,,63-1135091,Incarceration; Human rights,27654.0,1
100,Equal Rights Beyond Borders,,,,,0.0,0
101,Everytown for Gun Safety,https://everytown.org/,,26-1598353,Gun control; Policy,17440.0,1
102,Feeding America,https://www.feedingamerica.org/,,36-3673599,Hunger,52859.0,2
103,First Book,http://www.firstbook.org/,,52-1779606,Education,25205.0,1
104,Fish Welfare Initiative,https://www.fishwelfareinitiative.org/,,85-2065536,Animals,0.0,0
105,Flint Water Fund,http://www.unitedwaygenesee.org/flintwaterfund,United Way of Genesee City,38-1359516,Water; Community services,21928.0,1
106,Foster Love,,,,,0.0,0
107,Freedom Readers,,,,,0.0,0
108,Fundación Niños de los Andes,,,,,0.0,0
109,Fungi Foundation,,,,,0.0,0
110,Future Economy Collective,,,,,0.0,0
111,Gamers Outreach,,,,,0.0,0
112,GeekGirlCon,,,27-4177245,Art,0.0,0
113,Give Kids the World,,,,,0.0,0
114,GiveDirectly,https://www.givedirectly.org/,,27-1661997,Economic development; Poverty,120790.09,5
115,Givewell,https://www.givewell.org/maximum-impact-fund,,20-8625442,Poverty; Health,27654.0,1
116,Glassroots,,,,,0.0,0
117,Global Vision 2020,,,,,0.0,0
118,GLSEN,https://www.glsen.org/,,04-3234202,LGBTQ+ rights,19768.0,1
119,Great Ormond Street Hospital for Children ,http://www.gosh.org/,CAF America,,Health,0.0,0
120,Heartstone Veganic Sanctuary,,,,,0.0,0
121,Heifer International,https://web.archive.org/web/20221006153536/https://www.heifer.org/,,35-1019477,Hunger; Poverty; Economic development,87054.0,4
122,Hispanic Federation,http://hispanicfederation.org/,,13-3573852,Health; Human services,19768.0,1
123,Holy Cross Mission Center,,,52-6044122,,29106.0,1
124,Honeoye Falls-Mendon Rotary,,,,,0.0,0
125,Hope Creates,Hopecreates.org,,82-1130017,Art; Education; Human services,0.0,0
126,Hope Haven Theraputic Riding Center,,,,,0.0,0
127,Instrument Shop,,,86-2400545,Education; Art,37297.09,1
128,International Campaign to Abolish Nuclear Weapons,,,,Nuclear weapons,0.0,0
129,it gets better project,,,93-1532088,Human services,37297.09,1
130,Kick it for Cancer,,,,Cancer,0.0,0
131,Kids In Need of Defense,,,,Children,0.0,0
132,Kiva,https://www.kiva.org/,,71-0992446,Economic development; Poverty,58385.78,3
133,Last Mile Health,http://lastmilehealth.org/,,26-1401736,Health,239862.0,2
134,"Laughing at My Nightmare, Inc.",WWW.LAUGHINGATMYNIGHTMARE.COM,,45-4553464,Human services,0.0,0
135,Lava Mae,http://lavamae.org/,,81-0832318,Homeless services; Human services,25000.0,1
136,Liberty in North Korea,http://www.libertyinnorthkorea.org/,,73-1710135,Human rights,75000.0,2
137,Libraries without Borders,https://www.librarieswithoutborders.org/,,68-0666319,Education; Libraries,18631.0,1
138,Limitless Horizons Ixil ,www.limitlesshorizonsixil.org,,26-4296182,Community services,0.0,0
139,Literacy KC,,,,Libraries; Education,0.0,0
140,Little Shelter Animal Rescue &amp; Adoption Center,http://www.littleshelter.com/,,11-6000821,Animals,0.0,0
141,Love Does,https://lovedoes.org/,,83-0417128,Food banks; Human rights; Education,32024.0,1
142,Love146 Dayton Task Force,http://146taskforce.org/,,20-1168284,Children; Human rights,40500.0,1
143,Lupus Foundation of America,http://www.lupus.org,,43-1131436,Health; Immune system diseases,0.0,0
144,Malala Fund,https://www.malala.org/,,81-1397590,Education,15271.0,1
145,Marsha P. Johnson Institute,https://marshap.org/about-mpji/,Social Good Fund,46-1323531,Hunger; Children,27654.0,1
146,MASS APPEAL INTERNATIONAL,,,04-3529531,Hunger; Children,0.0,0
147,Doctors Without Borders,http://www.doctorswithoutborders.org/,,13-3433452,Health; Disaster relief; Tuberculosis,124701.09,5
148,Mercy Children's Hospital,http://mercyweb.org/mercy_childrens.aspx,,,Health; Children,40500.0,1
149,Mid Willamette Trans Support Network,,,,,0.0,0
150,MIRI,,,,,0.0,0
151,Motion Picture and Television Fund,https://www.mptf.com/,,95-1652916,Labor; Social services,0.0,0
152,My Bag My Story,https://mybagmystory.com,,83-2750160,Human services; Foster care,0.0,0
153,NAMI,http://www.nami.org,,43-1201653,Mental health,0.0,0
154,National Park Foundation,https://www.nationalparks.org/,,52-1086761,Environment,32024.0,1
155,National Suicide Prevention Lifeline,https://suicidepreventionlifeline.org/,Vibrant Emotional Health,13-2637308,Mental health,18630.0,1
156,NephCure Kidney International,http://www.nephcure.org,,38-3569922,Health; Kidney diseases,0.0,0
157,"New York State Network for Youth Success, Inc.",networkforyouthsuccess.org,,13-3841114,Education; Youth development,0.0,0
158,Nuclear Age Peace Foundation,,,95-3825265,Nuclear weapons,0.0,0
159,Ocean Conservancy,http://www.oceanconservancy.org,,23-7245152,Environment,0.0,0
160,Ocean Rescue Alliance International,https://www.oceanrescuealliance.org/,,86-3337083,Art; Education; Environment,0.0,0
161,Open Medicine Foundation,OMF.NGO,,26-4712664,Technology; Research; Health,0.0,0
162,Out On The Shelf,,,,,0.0,0
163,Outright International,https://www.outrightinternational.org/,,94-3139952,LGBTQ+ rights,0.0,0
164,Painted Dog Conservation,,,,,0.0,0
165,Pajama Program,http://www.pajamaprogram.org/,,02-0588068,Education; Children,0.0,0
166,Palestinian American Community Center,www.paccusa.org,,46-5270907,Human services,37297.09,1
167,Palestinian Youth Movement,,,,Palestine,0.0,0
168,Partners for Mental Health,http://www.partnersformh.ca/,,,Mental health,50000.0,1
169,PCHR,,,,,0.0,0
170,Pencils for Kids,http://www.pencilsforkids.com/,,27-2324554,Education,50205.0,2
171,Planned Parenthood,https://www.plannedparenthood.org/,,13-1644147,Health,114862.0,5
172,Pragathi Charitable Trust,,,,,0.0,0
173,Project B.E.A.R.,,,45-2318910,Youth organizing,0.0,0
174,ProVeg International,https://proveg.org/,,46-3038496,Education; Animals; Health,37297.09,1
175,Pumpkins Acres Rabbit Rescue,,,,,0.0,0
176,Quadball UK,,,,,0.0,0
177,Quelili,,,,,0.0,0
178,RAINN,https://www.rainn.org/,,52-1886511,Human services; Sexual violence,18631.0,1
179,Redwood Empire Food Bank,http://www.refb.org/,,68-0121855,Hunger,0.0,0
180,ReFOCUS Media Labs,,,,,0.0,0
181,Refugee Council,https://www.refugeecouncil.org.uk/,,Charity no. 1014576 Company no. 2727514,,0.0,0
182,RiseBoro Community Partnership,WWW.RISEBORO.ORG,,11-2453853,Community services,0.0,0
183,Roger Neilson House,,,,,0.0,0
184,Sarcoma Foundation of America,http://www.curesarcoma.org/,,52-2275294,Health; Cancer,82500.0,1
185,Seattle Humane Society,https://www.seattlehumane.org/,,91-0282060,Animals,17440.0,1
186,SEDS-Canada,,,,,0.0,0
187,Seed,,,,,0.0,0
188,SENS Research Foundation,http://www.sens.org/,,94-3473864,Health; Research,19768.0,1
189,"Shelter, Inc.",HTTPS://WWW.SHELTER-INC.ORG/,,23-7399596,Shelter; Children,0.0,0
190,Sister Garczynska's Foundation,https://foundationgarczynska.wordpress.com/,CAF America,,,0.0,0
191,Soap Aid,http://www.soapaid.org/,CAF America,,,0.0,0
192,SOCK FIP,,,,,0.0,0
193,SpayNSave,WWW.SPAYNSAVE.ORG,,30-0693930,Animals,0.0,0
194,Spiro,https://www.spiro.ngo/,,27-6601178,Tuberculosis,0.0,0
195,St. Jude Children's Research Hospital,https://www.stjude.org/,,62-0646012,Health; Children; Cancer,19768.0,1
196,Stella's Circle,http://www.stellaburry.ca/,Grantmaking (North America),,,15089.0,1
197,Stone Soup Cafe,www.thestonesoupcafe.org,,84-3664286,Workforce development,0.0,0
198,strongminds,WWW.STRONGMINDS.ORG,,46-2090059,Mental health,0.0,0
199,Survival International,HTTPS://WWW.SURVIVALINTERNATIONAL.ORG/,,26-3208869,Human rights,0.0,0
200,Suubi Teen MOPS Uganda,,,,,0.0,0
201,Swasthya Swaraj,,,,,0.0,0
202,TECHO,http://www.techo.org/en,,27-1479398,,90500.0,2
203,Texas 4000 for Cancer,WWW.TEXAS4000.ORG,,20-0371876,Cancer; Health,0.0,0
204,The American Red Cross,http://www.redcross.org,,53-0196605,Health; International development; Disaster relief,0.0,0
205,The Being Together Foundation ,http://www.fundacjabycrazem.pl/,CAF America,,,0.0,0
206,The Book Truck,http://www.thebooktruck.org/,,45-3025073,Education,15089.0,1
207,The Crime Connection Incorporated,,,92-1847666,Health,0.0,0
208,The Foundation to Decrease World Suck,,,,,0.0,0
209,The Humane League ,https://thehumaneleague.org/,,04-3817491,Animals,59678.0,2
210,The Humane Society of New York,http://www.humanesocietyny.org/,,13-1624041,Animals,0.0,0
211,The J.E.D. Foundation,http://jedfoundation.org,,13-4131139,Mental health,0.0,0
212,The Office of Letters and Light,http://lettersandlight.org/,,65-1282653,Art,65705.0,2
213,The Pet Fund,,,20-0232792,Animals,0.0,0
214,The Prison Phoenix Trust,,,,Incarceration,0.0,0
215,The Resilient Activist,www.theresilientactivist.org,,82-4982519,Mental health; Environment,0.0,0
216,The Sound of Hope,http://thesoundofhope.org/,,27-2807823,Disaster relief,15089.0,1
217,The Starfish Foundation,,,,,0.0,0
218,The STIM Project,,,93-2071935,Autism,0.0,0
219,Therapies Unite,,,,,0.0,0
220,Thrive Youth Center,WWW.THRIVEYOUTHCENTER.ORG,,47-1528452,Youth services,37297.09,1
221,To Write Love on Her Arms,http://twloha.com/,,26-0789229,Human rights; Mental health,40294.0,2
222,Trans Lifeline,www.translifeline.org,,47-2097494,LGBTQ+ rights,27654.0,1
223,TransActual,,,,,0.0,0
224,TravlerPack,,,88-3734431,Human services,0.0,0
225,Trees for the Future,https://trees.org/,,52-1644869,Environment,59678.0,2
226,Ultimate Peace,http://www.ultimatepeace.org/,,27-2840618,War,44768.0,2
227,Uncultured Project ,https://youtube.com/user/UnculturedProject,CAF America,,Human rights; Poverty; Economic development,0.0,0
228,UNICEF,https://www.unicef.org/,,13-1760110,Health; Human services; Disaster relief,65204.78,3
229,United Mitochondrial Disease Foundation,https://www.umdf.org/,,25-1767180,Health,27654.0,1
230,United2Heal,,,46-5748694,,0.0,0
231,UNRWA USA,https://www.unrwausa.org/,,20-2714426,International development; Palestine; refugees,37297.09,1
232,Upwardly Global,https://www.upwardlyglobal.org/,,94-3346127,Workforce development,0.0,0
233,Walkin' &amp; Rollin' Costumes,,,47-5478453,Youth services,0.0,0
234,War Child,https://www.warchild.org/,,20-0094157,War,32024.0,1
235,water.org,https://water.org/,,58-2060131,Water,158611.78000000003,7
236,Wayne Foundation,http://waynefdn.org/,,27-2101347,,25205.0,1
237,Waypoint Centre for Mental Health Care,,,,,0.0,0
238,We Got This,,,,,0.0,0
239,We Need Diverse Books,http://weneeddiversebooks.org/,,47-1786302,Libraries; Education,40089.0,2
240,Wezesha Binti girl up,,,,,0.0,0
241,Whale and Dolphin Conservation,HTTP://US.WHALES.ORG,,02-0749188,Animals,0.0,0
242,Wigs4Kids,http://www.wigs4kids.org/,,20-0374667,Children; Health,19768.0,1
243,Wild Animal Initiative,https://www.wildanimalinitiative.org/,,82-2281466,Animals,27654.0,1
244,Wildlife Conservation Network,https://wildnet.org/,,30-0108469,Environment,21928.0,1
245,Wildlife Trusts,https://www.wildlifetrusts.org/,CAF America,207238,Environment,0.0,0
246,Wildlife Waystation,https://wildlifewaystation.org/,,95-3190812,Environment,78899.0,3
247,Women for Women International,http://www.womenforwomen.org/,,52-1838756,Women's rights,25205.0,1
248,World Association of Girl Guides and Girl Scouts,,,,Women's rights,0.0,0
249,World Bicycle Relief,https://worldbicyclerelief.org/,,20-5080679,Poverty,32024.0,1
250,World Central Kitchen,https://wck.org/,,27-3521132,Hunger; Disaster relif,32024.0,1
251,World Food Programme,http://www1.wfp.org/,,13-3843435,Hunger,43836.0,2
252,World Wildlife Foundation,,,,Environment,0.0,0
253,World YWCA,,,,Community services; Human services,0.0,0
254,Youth Action,,,,,0.0,0
