,Charity,All time funding (990),All time pledged,Website,Passthrough,EIN,Tags,2025,Unnamed: 8_level_0,Unnamed: 9_level_0,Unnamed: 10_level_0,Unnamed: 11_level_0,Unnamed: 12_level_0,Unnamed: 13_level_0,2024,Unnamed: 15_level_0,Unnamed: 16_level_0,Unnamed: 17_level_0,Unnamed: 18_level_0,Unnamed: 19_level_0,2023,Unnamed: 21_level_0,Unnamed: 22_level_0,Unnamed: 23_level_0,2022,Unnamed: 25_level_0,2021,Unnamed: 27_level_0,2020,2019,Unnamed: 30_level_0,2018,Unnamed: 32_level_0,2017,Unnamed: 34_level_0,2016,Unnamed: 36_level_0,2015,Unnamed: 38_level_0,2014,Unnamed: 40_level_0,2013,Unnamed: 42_level_0,2012,Unnamed: 44_level_0,2011
,Unnamed: 0_level_1,Unnamed: 1_level_1,Unnamed: 2_level_1,Unnamed: 3_level_1,Unnamed: 4_level_1,Unnamed: 5_level_1,Unnamed: 6_level_1,Videos,Views,Featured,Pledged,Form 990,P4ALink,Status,Videos,Views,Featured,Pledged,Form 990,Status,Featured,Pledged,Form 990,Status,Pledged,Form 990,Pledged,Form 990,Form 990,Pledged,Form 990,Pledged,Form 990,Pledged,Form 990,Pledged,Form 990,Pledged,Form 990,Pledged,Form 990,Pledged,Form 990,Pledged,Form 990,Pledged
,Year total,Unnamed: 1_level_2,Unnamed: 2_level_2,Unnamed: 3_level_2,Unnamed: 4_level_2,Unnamed: 5_level_2,Unnamed: 6_level_2,0,0,0,$0.00,$0.00,Unnamed: 12_level_2,Unnamed: 13_level_2,319,72277,23,"$2,526,605.93",$0.00,Unnamed: 19_level_2,28,"$2,094,250.90","$1,601,348.00",Unnamed: 23_level_2,"$2,001,736.06","$2,033,784.00","$1,614,648.63","$1,695,202.00","$780,096.00","$643,929.34","$833,620.00","$827,648.30","$933,231.00","$928,818.00","$1,010,846.00","$1,010,845.86","$1,090,864.00","$1,090,864.34","$984,338.00","$1,093,564.46","$890,383.00","$752,046.80","$364,500.00","$405,000.00","$74,951.95","$74,951.95"
0,Partners in Health,"$2,401,873.00","$3,033,847.24",https://www.pih.org/,,04-3567502,Health,,,,,,,guaranteed,,,,"$684,967.38",,guaranteed,,"$492,908.15","$492,908.00",guaranteed,"$520,519.13","$520,520.00","$429,069.79","$455,566.00","$172,048.00","$145,551.47","$199,574.00","$199,573.63",,,"$269,533.00","$269,533.28",,,"$291,724.00","$291,724.41",,,,,,
1,Save the Children,"$3,027,852.00","$3,659,776.85",https://www.savethechildren.org/,,06-0726487,Human rights; Children; Refugees,,,,,,,guaranteed,1.0,40.0,,"$684,967.38",,guaranteed,,"$492,908.15","$492,908.00",guaranteed,"$520,519.13","$520,520.00","$383,628.79","$410,125.00","$172,048.00","$145,551.47","$180,943.00","$180,943.15","$237,702.00","$237,652.00","$272,033.00","$272,033.28","$359,349.00","$359,349.09","$291,724.00","$291,724.41","$50,000.00","$50,000.00","$40,500.00","$40,500.00",,
2,American Library Association,"$36,948.00","$36,947.82",https://www.ala.org/,,36-2166947,Libraries; Education,,,,,,,,,,,,,no fund or feat,x,"$36,947.82","$36,948.00",fund and feat,,,,,,,,,,,,,,,,,,,,,,
3,Animal Wonders,"$68,972.00","$106,268.17",https://www.animalwonders.org/#/,,26-3339055,Animals,,,,,,,,1.0,3682.0,x,"$37,297.09",,fund and feat,x,"$36,947.82","$36,948.00",fund and feat,"$32,023.26","$32,024.00",,,,,,,,,,,,,,,,,,,,
4,Asian Americans United ,"$36,948.00","$36,947.82",https://aaunited.org/,,22-2981076,Human rights,,,,,,,,1.0,151.0,,,,no fund or feat,x,"$36,947.82","$36,948.00",fund and feat,,,,,,,,,,,,,,,,,,,,,,
5,Audre Lorde Project,"$68,972.00","$106,268.17",https://alp.org/,,06-1502452,Art; LGBTQ+ rights,,,,,,,,1.0,1054.0,x,"$37,297.09",,fund and feat,x,"$36,947.82","$36,948.00",fund and feat,"$32,023.26","$32,024.00",,,,,,,,,,,,,,,,,,,,
6,Camp Lilac,"$36,948.00","$74,244.91",https://www.camplilac.org/,GenderSphere,82-0712841,LGBTQ+ rights; Children,,,,,,,,2.0,626.0,,"$37,297.09",,fund not feat,x,"$36,947.82","$36,948.00",fund and feat,,,,,,,,,,,,,,,,,,,,,,
7,Center for Reproductive Rights,"$36,948.00","$36,947.82",https://reproductiverights.org/,,13-3669731,Human rights,,,,,,,,,,,,,no fund or feat,x,"$36,947.82","$36,948.00",fund and feat,,,,,,,,,,,,,,,,,,,,,,
8,Earthjustice,"$174,393.00","$208,899.13",https://earthjustice.org/,,94-1730465,Environment; Policy,,,,,,,,1.0,2787.0,x,"$37,297.09",,fund and feat,x,"$36,947.82","$36,948.00",fund and feat,"$32,023.26","$32,024.00","$27,653.45","$27,654.00","$17,440.00","$14,701.10","$18,631.00","$18,630.48","$19,768.00","$19,718.00","$21,928.00","$21,927.93",,,,,,,,,,
9,Ecology Project International,"$114,066.00","$133,921.62",https://www.ecologyproject.org/,,91-2163952,Environment,,,,,,,,19.0,1181.0,,"$37,297.09",,fund not feat,,"$36,947.82","$36,948.00",fund not feat,"$32,023.26","$32,024.00","$27,653.45","$27,654.00","$17,440.00",,,,,,,,,,,,,,,,,
10,Fandom Forward,"$351,145.78","$385,651.98",https://fandomforward.org/,,20-8045792,Community organizing,,,,,,,,4.0,529.0,,"$37,297.09",,fund not feat,,"$36,947.82","$36,948.00",fund not feat,"$32,023.26","$32,024.00","$27,653.45","$27,654.00","$17,440.00","$14,701.10","$18,631.00","$18,630.48","$19,768.00","$19,718.00","$25,000.00","$25,000.00","$25,000.00","$25,000.00","$25,000.00","$25,000.00","$50,000.00","$50,000.00","$40,500.00","$40,500.00",33180.78,33180.78
11,Good Food Institute,"$157,697.00","$154,956.11",https://gfi.org/,,81-0840578,Education,,,,,,,,7.0,683.0,,,,no fund or feat,,"$36,947.82","$36,948.00",fund not feat,"$32,023.26","$32,024.00","$27,653.45","$27,654.00","$17,440.00","$14,701.10","$18,631.00","$18,630.48",,,"$25,000.00","$25,000.00",,,,,,,,,,
12,Habibi.Works,"$75,347.00","$112,593.39",https://habibi.works/,CAF America/Greece distributed grants,ΓΕΜΗ: 164727629000,Art; Refugees; Human services,,,,,,,,13.0,3705.0,,"$37,297.09",,fund not feat,x,"$36,947.82","$36,948.00",fund and feat,,,,,,,"$18,631.00","$18,630.48","$19,768.00","$19,718.00",,,,,,,,,,,,
13,Hear Your Song,"$36,948.00","$74,244.91",https://www.hearyoursong.org/,,85-3483842,Human services,,,,,,,,14.0,1374.0,,"$37,297.09",,fund not feat,,"$36,947.82","$36,948.00",fund not feat,,,,,,,,,,,,,,,,,,,,,,
14,Legacy Youth Leadership,"$68,972.00","$68,971.08",https://legacyyouthleadership.org/,,81-2177352,Youth services,,,,,,,,16.0,984.0,,,,no fund or feat,,"$36,947.82","$36,948.00",fund not feat,"$32,023.26","$32,024.00",,,,,,,,,,,,,,,,,,,,
15,Mermaids UK ,"$68,972.00","$106,268.17",https://mermaidsuk.org.uk/,UK distributed funds,CE002708 (UK),LGBTQ+ rights,,,,,,,,1.0,1121.0,x,"$37,297.09",,fund and feat,x,"$36,947.82","$36,948.00",fund and feat,"$32,023.26","$32,024.00",,,,,,,,,,,,,,,,,,,,
16,Nanowrimo,"$227,465.00","$224,674.11",https://nanowrimo.org/,,65-1282653,Art,,,,,,,,,,,,,no fund or feat,x,"$36,947.82","$36,948.00",fund and feat,"$32,023.26","$32,024.00","$27,653.45","$27,654.00","$17,440.00","$14,701.10","$18,631.00","$18,630.48","$19,768.00","$19,718.00","$25,000.00","$25,000.00","$25,000.00","$25,000.00","$25,000.00","$25,000.00",,,,,,
17,National Center For Transgender Equality,"$68,972.00","$68,971.08",https://transequality.org/,,41-2090291,LGBTQ+ rights,,,,,,,,,,,,,no fund or feat,x,"$36,947.82","$36,948.00",fund and feat,"$32,023.26","$32,024.00",,,,,,,,,,,,,,,,,,,,
18,No Means No Worldwide,"$68,972.00","$68,971.08",https://www.nomeansnoworldwide.org/,,46-4183160,Sexual violence; Women's rights; Human rights,,,,,,,,1.0,357.0,,,,no fund or feat,,"$36,947.82","$36,948.00",fund not feat,"$32,023.26","$32,024.00",,,,,,,,,,,,,,,,,,,,
19,Not Forgotten,"$305,164.00","$340,131.28",https://www.notforgotten.org/,,26-0734351,Children; Poverty,,,,,,,,,,,"$37,758.47",,guaranteed,,"$36,947.82","$36,948.00",fund not feat,"$32,023.26","$32,024.00","$27,653.45","$27,654.00","$17,440.00","$14,701.10","$18,631.00","$18,630.48","$19,768.00","$19,718.00","$21,928.00","$21,927.93","$15,271.00","$15,270.77","$25,000.00","$25,000.00","$50,000.00","$50,000.00","$40,500.00","$40,500.00",,
20,Other People Fund,"$36,948.00","$36,947.82",https://www.otherpeoplefund.com/,Support for the Psyche Inc,86-2381424,Mental health,,,,,,,,1.0,629.0,x,,,feat not fund,x,"$36,947.82","$36,948.00",fund and feat,,,,,,,,,,,,,,,,,,,,,,
21,Prison Book Program,"$114,066.00","$148,622.72",https://prisonbookprogram.org/,,20-3235673,Libraries; Education; Incarceration,,,,,,,,4.0,2170.0,x,"$37,297.09",,fund and feat,,"$36,947.82","$36,948.00",fund not feat,"$32,023.26","$32,024.00","$27,653.45","$27,654.00","$17,440.00","$14,701.10",,,,,,,,,,,,,,,,
22,Project Heal,"$36,948.00","$36,947.82",https://www.theprojectheal.org/,,22-3676800,Youth services,,,,,,,,,,,,,no fund or feat,x,"$36,947.82","$36,948.00",fund and feat,,,,,,,,,,,,,,,,,,,,,,
23,She's The First,"$224,393.00","$258,899.13",https://shesthefirst.org/,,65-1321437,Women's rights,,,,,,,,24.0,1480.0,,"$37,297.09",,fund not feat,x,"$36,947.82","$36,948.00",fund and feat,"$32,023.26","$32,024.00","$27,653.45","$27,654.00","$17,440.00","$14,701.10","$18,631.00","$18,630.48","$19,768.00","$19,718.00","$21,928.00","$21,927.93","$25,000.00","$25,000.00","$25,000.00","$25,000.00",,,,,,
24,Sustainability Matters,"$68,972.00","$74,244.91",https://www.sustainabilitymatters.earth/,,84-2664760,Environment,,,,,,,,1.0,922.0,x,"$37,297.09",,fund and feat,,"$36,947.82","$36,948.00",fund not feat,,"$32,024.00",,,,,,,,,,,,,,,,,,,,
25,The Ocean Cleanup,"$152,465.00","$149,674.11",https://theoceancleanup.com/,,81-5132355,Environment,,,,,,,,1.0,165.0,,,,no fund or feat,,"$36,947.82","$36,948.00",fund not feat,"$32,023.26","$32,024.00","$27,653.45","$27,654.00","$17,440.00","$14,701.10","$18,631.00","$18,630.48","$19,768.00","$19,718.00",,,,,,,,,,,,
26,The Trevor Project,"$139,066.00","$136,325.63",https://www.thetrevorproject.org/,,95-4681287,LGBTQ+ rights,,,,,,,,,,,,,no fund or feat,x,"$36,947.82","$36,948.00",fund and feat,"$32,023.26","$32,024.00","$27,653.45","$27,654.00","$17,440.00","$14,701.10",,,,,"$25,000.00","$25,000.00",,,,,,,,,,
27,Thirst Project,"$199,811.00","$234,317.75",https://www.thirstproject.org/,,35-2339840,Water,,,,,,,,15.0,1048.0,,"$37,297.09",,fund not feat,,"$36,947.82","$36,948.00",fund not feat,"$32,023.26","$32,024.00",,,"$17,440.00","$14,701.10","$18,631.00","$18,630.48","$19,768.00","$19,718.00",,,,,"$25,000.00","$25,000.00","$50,000.00","$50,000.00",,,,
28,This Star Won't Go Out,"$277,465.00","$311,971.20",https://www.tswgo.org/,,27-4235482,Health; Cancer,,,,,,,,1.0,1474.0,x,"$37,297.09",,fund and feat,x,"$36,947.82","$36,948.00",fund and feat,"$32,023.26","$32,024.00","$27,653.45","$27,654.00","$17,440.00","$14,701.10","$18,631.00","$18,630.48","$19,768.00","$19,718.00","$25,000.00","$25,000.00","$25,000.00","$25,000.00","$25,000.00","$25,000.00","$50,000.00","$50,000.00",,,,
29,UNHCR,"$502,910.00","$500,121.95",https://www.unhcr.org/en-us/,,52-1662800,Human rights; Refugees,,,,,,,,,,,,,no fund or feat,,"$36,947.82","$36,948.00",fund not feat,"$32,023.26","$32,024.00","$27,653.45","$27,654.00","$17,440.00","$14,701.10",,,"$19,768.00","$19,718.00","$25,000.00","$25,000.00","$344,076.00","$344,078.32",,,,,,,,
30,Uplift,"$189,664.00","$186,872.81",https://uplifttogether.org/about,,47-3412289,Sexual violence; Women's rights; Human rights,,,,,,,,,,,,,no fund or feat,,"$36,947.82","$36,948.00",fund not feat,"$32,023.26","$32,024.00","$27,653.45","$27,654.00","$17,440.00","$14,701.10","$18,631.00","$18,630.48","$19,768.00","$19,718.00","$21,928.00","$21,927.93","$15,271.00","$15,270.77",,,,,,,,
31,Wikimedia Foundation,"$36,948.00","$36,947.82",https://wikimediafoundation.org/,,20-0049703,Web-based media; Media democracy; Libraries,,,,,,,,,,,,,no fund or feat,,"$36,947.82","$36,948.00",fund not feat,,,,,,,,,,,,,,,,,,,,,,
32,3 Bluebirds Farm,$0.00,$0.00,WWW.3BLUEBIRDSFARM.ORG,,30-0715917,Agriculture; Sustainability,,,,,,,,1.0,62.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
33,A Cat's Life Rescue,$0.00,"$37,297.09",www.acatsliferescue.org,,83-1610305,Animals,,,,,,,,1.0,738.0,,"$37,297.09",,fund not feat,,,,,,,,,,,,,,,,,,,,,,,,,,
34,A Moment of Magic Foundation,$0.00,$0.00,AMOMENTOFMAGIC.ORG,,81-1740360,Social services,,,,,,,,,67.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
35,ACLU,"$21,928.00","$21,927.93",https://www.aclu.org/,,13-6213516,Human rights,,,,,,,,,,,,,no fund or feat,,,,no fund or feat,,,,,,,,,,,"$21,928.00","$21,927.93",,,,,,,,,,
36,Action Against Hunger,"$25,000.00","$25,000.00",http://www.actionagainsthunger.org/,,13-3327220,Hunger,,,,,,,,,,,,,no fund or feat,,,,no fund or feat,,,,,,,,,,,,,"$25,000.00","$25,000.00",,,,,,,,
37,Actors Fund,"$27,654.00","$27,653.45",https://actorsfund.org/,,13-1635251,Art; Labor,,,,,,,,,,,,,no fund or feat,,,,no fund or feat,,,"$27,653.45","$27,654.00",,,,,,,,,,,,,,,,,,
38,Against Malaria Foundation,"$165,517.00","$200,023.38",https://www.againstmalaria.com/,,20-3069841,Health; Malaria,,,,,,,,5.0,590.0,x,"$37,297.09",,fund and feat,,,,no fund or feat,"$32,023.26","$32,024.00","$27,653.45","$27,654.00","$17,440.00","$14,701.10","$18,631.00","$18,630.48","$19,768.00","$19,718.00","$25,000.00","$25,000.00","$25,000.00","$25,000.00",,,,,,,,
39,All Out,$0.00,$0.00,,,,,,,,,,,,1.0,52.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Alliance for Building Communities,$0.00,$0.00,WWW.HOUSING-ABC.ORG,,23-2041406,Housing; Community services,,,,,,,,1.0,159.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Alzheimer's Association,"$47,422.00","$47,371.45",https://www.alz.org/,,13-3039601,Health; Alzheimer's,,,,,,,,,,,,,no fund or feat,,,,no fund or feat,,,"$27,653.45","$27,654.00",,,,,"$19,768.00","$19,718.00",,,,,,,,,,,,
42,Alzheimer's Society,$0.00,"$40,500.00",http://alzheimers.org.uk/,,31-1815826,Health; Alzheimer's,,,,,,,,,,,,,no fund or feat,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,"$40,500.00",,
43,American Foundation for Suicide Prevention,"$30,360.00","$30,359.56",https://www.afsp.org/,,13-3393329,Mental health,,,,,,,,,,,,,no fund or feat,,,,no fund or feat,,,,,,,,,,,,,"$15,271.00","$15,270.77","$15,089.00","$15,088.79",,,,,,
44,American Humane Society,"$17,440.00","$14,701.10",https://www.americanhumane.org/,,84-0432950,Animals,,,,,,,,,,,,,no fund or feat,,,,no fund or feat,,,,,"$17,440.00","$14,701.10",,,,,,,,,,,,,,,,
45,Amnesty International,$0.00,$0.00,,,52-0851555,Human rights; Refugees,,,,,,,,1.0,0.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Animal Equality,$0.00,$0.00,,,47-2420444,Animals,,,,,,,,1.0,406.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
47,APOPO Herorats,"$17,440.00","$14,701.10",https://www.apopo.org/en/,,47-1389723,Health; Human rights; War; Tuberculosis,,,,,,,,,,,,,no fund or feat,,,,no fund or feat,,,,,"$17,440.00","$14,701.10",,,,,,,,,,,,,,,,
48,Aquatic Life Institute,$0.00,$0.00,,,87-3020380,Environment; Animals,,,,,,,,1.0,123.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Arbor Day Foundation,"$17,440.00","$14,701.10",https://www.arborday.org/,,23-7169265,Environment,,,,,,,,,,,,,no fund or feat,,,,,,,,,"$17,440.00","$14,701.10",,,,,,,,,,,,,,,,
50,Archaeology in the Community,$0.00,$0.00,,,30-0538831,Art; Youth services; Education,,,,,,,,1.0,166.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Artists Open Studio,$0.00,$0.00,,,20-4012059,Art,,,,,,,,,,,,,no fund or feat,x,,,feat not fund,,,,,,,,,,,,,,,,,,,,,,
52,ASISTA Immigration Assistance,$0.00,$0.00,WWW.ASISTAHELP.ORG,,26-3233209,Immigration; Human rights,,,,,,,,1.0,166.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
53,Associação Auxílio e Amizade (Aid & Friendship Association),"$32,024.00","$32,023.26",https://auxilioeamizade.pt/,,NIPC 505850117,Community services,,,,,,,,1.0,413.0,,,,no fund or feat,x,,,feat not fund,"$32,023.26","$32,024.00",,,,,,,,,,,,,,,,,,,,
54,Astor Services,$0.00,$0.00,WWW.ASTORSERVICES.ORG,,14-1397918,Children; Education,,,,,,,,1.0,,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
55,Bail Project,$0.00,"$37,297.09",WWW.BAILPROJECT.ORG,,81-4985512,Incarceration; Human rights,,,,,,,,1.0,117.0,,"$37,297.09",,fund not feat,,,,,,,,,,,,,,,,,,,,,,,,,,
56,Be The Change Youth Initiative,$0.00,$0.00,,,85-1730074,Youth organizing,,,,,,,,1.0,78.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
