,Charity,All time funding (990),All time pledged,Website,Passthrough,EIN,Tags,2025,Unnamed: 8_level_0,Unnamed: 9_level_0,Unnamed: 10_level_0,Unnamed: 11_level_0,Unnamed: 12_level_0,Unnamed: 13_level_0,2024,Unnamed: 15_level_0,Unnamed: 16_level_0,Unnamed: 17_level_0,Unnamed: 18_level_0,Unnamed: 19_level_0,2023,Unnamed: 21_level_0,Unnamed: 22_level_0,Unnamed: 23_level_0,2022,Unnamed: 25_level_0,2021,Unnamed: 27_level_0,2020,2019,Unnamed: 30_level_0,2018,Unnamed: 32_level_0,2017,Unnamed: 34_level_0,2016,Unnamed: 36_level_0,2015,Unnamed: 38_level_0,2014,Unnamed: 40_level_0,2013,Unnamed: 42_level_0,2012,Unnamed: 44_level_0,2011
57,Beyond Blue,$0.00,$0.00,,,37-1730253,Health,,,,,,,,1.0,68.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
58,Books for Africa,"$15,089.00","$15,088.79",https://www.booksforafrica.org/,,41-1627391,Education,,,,,,,,,,,,,no fund or feat,,,,no fund or feat,,,,,,,,,,,,,,,"$15,089.00","$15,088.79",,,,,,
59,Brooklyn Movement Center,"$27,654.00","$27,653.45",http://brooklynmovementcenter.org/,Fund for City of New York,13-2612524,Art; Community services,,,,,,,,,,,,,no fund or feat,,,,no fund or feat,,,"$27,653.45","$27,654.00",,,,,,,,,,,,,,,,,,
60,CAF America,"$102,168.00",$0.00,,,43-1634280,,,,,,,,,,,,,,no fund or feat,,,,,,,,,,,"$5,960.00",,"$3,163.00",,,,,,,,,,,,,
61,Cage to Couch,$0.00,$0.00,,,88-1759107,,,,,,,,,1.0,199.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Cake4Kids,$0.00,$0.00,,,,,,,,,,,,1.0,1047.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
63,California Native Garden Foundation,$0.00,"$37,297.09",https://cngf.org,,72-1562616,Agriculture; Education; Environment,,,,,,,,1.0,678.0,x,"$37,297.09",,fund and feat,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,
64,Calling All Crows,$0.00,$0.00,,,26-3763300,,,,,,,,,1.0,119.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Camp Fatima of New Jersey,$0.00,$0.00,,,23-7149909,,,,,,,,,,,,,,no fund or feat,x,,,feat not fund,,,,,,,,,,,,,,,,,,,,,,
66,Campaign Against Living Miserably,$0.00,"$37,297.09",,,,Mental health,,,,,,,,3.0,1588.0,x,"$37,297.09",,fund and feat,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,
67,"Carabiner Collections, Inc.",$0.00,"$37,297.09",,,93-4688929,Libraries; Education,,,,,,,,1.0,1055.0,x,"$37,297.09",,fund and feat,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,
68,Carolina Manga Library,$0.00,$0.00,,,47-1170699,,,,,,,,,1.0,178.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
69,Carymoor Environmental Trust,$0.00,$0.00,,,,,,,,,,,,1.0,286.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
70,CASA Project Worcester County,$0.00,$0.00,,,,,,,,,,,,1.0,133.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
71,Catholic Migration Services,$0.00,$0.00,,,11-2634818,,,,,,,,,1.0,61.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Center for Constitutional Rights,$0.00,$0.00,,,22-6082880,,,,,,,,,1.0,0.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
73,Charity Elections,$0.00,$0.00,,,,,,,,,,,,1.0,45.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
74,charity:water,"$15,271.00","$15,270.77",https://charitywater.org/,,22-3936753,Water,,,,,,,,,,,,,no fund or feat,,,,no fund or feat,,,,,,,,,,,,,,"$15,270.77",,,,,,,,
75,Child's Play,"$50,000.00","$50,000.00",http://www.childsplaycharity.org/,,20-3584556,Human services,,,,,,,,,,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,"$50,000.00","$50,000.00",,,,
76,Children's Future International ,$0.00,"$37,297.09",WWW.CHILDRENSFUTURE.ORG,,26-1761651,Social services,,,,,,,,1.0,586.0,x,"$37,297.09",,fund and feat,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,
77,Clean Air Task Force,"$45,094.00","$42,354.55",https://www.catf.us/,,04-3512550,Climate,,,,,,,,,,,,,no fund or feat,,,,no fund or feat,,,"$27,653.45","$27,654.00","$17,440.00","$14,701.10",,,,,,,,,,,,,,,,
78,Clean Oceans Action,$0.00,$0.00,,,22-2897204,,,,,,,,,1.0,151.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
79,CoachBright Charitable Trust,$0.00,$0.00,,,,,,,,,,,,1.0,31.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Conservation International,$0.00,$0.00,,,52-1497470,,,,,,,,,1.0,220.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
81,Creative Commons,$0.00,$0.00,,,04-3585301,,,,,,,,,1.0,439.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Crisis Text Line,"$17,440.00","$14,701.10",https://www.crisistextline.org/,,46-5039599,Mental health,,,,,,,,,,,,,no fund or feat,,,,no fund or feat,,,,,"$17,440.00","$14,701.10",,,,,,,,,,,,,,,,
83,Cure Alzheimer's Fund,$0.00,$0.00,,,82-1402154,,,,,,,,,1.0,67.0,,,,no fund or feat,x,,,feat not fund,,,,,,,,,,,,,,,,,,,,,,
84,Days for Girls International,"$25,000.00","$25,000.00",http://www.daysforgirls.org/,,45-3934671,Women's rights; Health; Youth services,,,,,,,,,,,,,no fund or feat,,,,no fund or feat,,,,,,,,,,,,,,,"$25,000.00","$25,000.00",,,,,,
85,Denver Public Library Friends Foundation,$0.00,$0.00,,,84-6036979,Libraries,,,,,,,,1.0,64.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
86,dewindroos,$0.00,$0.00,,,,,,,,,,,,1.0,56.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
87,Dinosuars Will Always be Awesome,$0.00,$0.00,,,,,,,,,,,,,,,,,no fund or feat,x,,,feat not fund,,,,,,,,,,,,,,,,,,,,,,
88,Direct Relief,"$15,271.00","$15,270.77",https://www.directrelief.org/,,95-1831116,Health; Disaster relief,,,,,,,,,,,,,no fund or feat,,,,no fund or feat,,,,,,,,,,,,,"$15,271.00","$15,270.77",,,,,,,,
89,Disability Policy Consortium,$0.00,$0.00,,,04-3570281,,,,,,,,,1.0,109.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
90,Disabled Children's Fund,$0.00,$0.00,,,,,,,,,,,,1.0,0.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
91,Donate Life,"$15,089.00","$15,088.79",http://donatelife.net/,,54-1626038,Health,,,,,,,,,,,,,no fund or feat,,,,no fund or feat,,,,,,,,,,,,,,,"$15,089.00","$15,088.79",,,,,,
92,Drag Story Hour,$0.00,"$37,297.09",dragstoryhour.org,,86-2721367,LGBTQ+ rights; Education; Children,,,,,,,,1.0,622.0,,"$37,297.09",,fund not feat,,,,,,,,,,,,,,,,,,,,,,,,,,
93,Effective Thesis,$0.00,$0.00,,,,,,,,,,,,1.0,47.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
94,Emory Farmworker Project,$0.00,$0.00,,,,,,,,,,,,1.0,348.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
95,Empower Tennessee,$0.00,$0.00,,,62-1585996,,,,,,,,,1.0,154.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
96,Encouraging Women Across All Borders,$0.00,$0.00,,,84-3416643,Women's rights,,,,,,,,2.0,84.0,,,,no fund or feat,x,,,feat not fund,,,,,,,,,,,,,,,,,,,,,,
97,Ending Cancer in Our Generation,$0.00,$0.00,,,45-2676123,Cancer,,,,,,,,1.0,42.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
98,Engineers Without Borders,"$18,631.00","$18,630.48",https://www.ewb-usa.org/,,84-1589324,Agriculture; Environment; Water; Economic development,,,,,,,,,,,,,no fund or feat,,,,no fund or feat,,,,,,,"$18,631.00","$18,630.48",,,,,,,,,,,,,,
99,Equal Justice Initiative,"$27,654.00","$27,653.45",https://eji.org/,,63-1135091,Incarceration; Human rights,,,,,,,,,,,,,no fund or feat,,,,no fund or feat,,,"$27,653.45","$27,654.00",,,,,,,,,,,,,,,,,,
100,Equal Rights Beyond Borders,$0.00,$0.00,,,,,,,,,,,,1.0,372.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
101,Everytown for Gun Safety,"$17,440.00","$14,701.10",https://everytown.org/,,26-1598353,Gun control; Policy,,,,,,,,,,,,,no fund or feat,,,,no fund or feat,,,,,"$17,440.00","$14,701.10",,,,,,,,,,,,,,,,
102,Feeding America,"$52,859.00","$52,858.13",https://www.feedingamerica.org/,,36-3673599,Hunger,,,,,,,,,,,,,no fund or feat,,,,no fund or feat,,,"$27,653.45","$27,654.00",,,,,,,,,,,,,"$25,205.00","$25,204.68",,,,
103,First Book,"$25,205.00","$25,204.68",http://www.firstbook.org/,,52-1779606,Education,,,,,,,,,,,,,no fund or feat,,,,no fund or feat,,,,,,,,,,,,,,,,,"$25,205.00","$25,204.68",,,,
104,Fish Welfare Initiative,$0.00,$0.00,https://www.fishwelfareinitiative.org/,,85-2065536,Animals,,,,,,,,5.0,583.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
105,Flint Water Fund,"$21,928.00","$21,927.93",http://www.unitedwaygenesee.org/flintwaterfund,United Way of Genesee City,38-1359516,Water; Community services,,,,,,,,,,,,,no fund or feat,,,,no fund or feat,,,,,,,,,,,"$21,928.00","$21,927.93",,,,,,,,,,
106,Foster Love,$0.00,$0.00,,,81-2263514,,,,,,,,,1.0,121.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
107,Freedom Readers,$0.00,$0.00,,,87-3023665,,,,,,,,,1.0,156.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
108,Fundación Niños de los Andes,$0.00,$0.00,,,,,,,,,,,,1.0,83.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
109,Fungi Foundation,$0.00,$0.00,,,85-1478153,,,,,,,,,1.0,189.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
110,Future Economy Collective,$0.00,$0.00,,,83-1665055,,,,,,,,,1.0,782.0,x,,,feat not fund,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,
111,Gamers Outreach,$0.00,$0.00,,,26-0321174,,,,,,,,,,,,,,no fund or feat,x,,,feat not fund,,,,,,,,,,,,,,,,,,,,,,
112,GeekGirlCon,$0.00,$0.00,,,27-4177245,Art,,,,,,,,1.0,324.0,x,,,feat not fund,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,
113,Give Kids the World,$0.00,$0.00,,,59-2654440,,,,,,,,,1.0,53.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
114,GiveDirectly,"$83,493.00","$118,000.12",https://www.givedirectly.org/,,27-1661997,Economic development; Poverty,,,,,,,,5.0,293.0,,"$37,297.09",,fund not feat,,,,no fund or feat,,,"$27,653.45","$27,654.00","$17,440.00","$14,701.10","$18,631.00","$18,630.48","$19,768.00","$19,718.00",,,,,,,,,,,,
115,Givewell,"$27,654.00","$27,653.45",https://www.givewell.org/maximum-impact-fund,,20-8625442,Poverty; Health,,,,,,,,4.0,236.0,,,,no fund or feat,,,,no fund or feat,,,"$27,653.45","$27,654.00",,,,,,,,,,,,,,,,,,
116,Glassroots,$0.00,$0.00,,,22-3671890,,,,,,,,,1.0,75.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
117,Global Vision 2020,$0.00,$0.00,,,26-4228446,,,,,,,,,1.0,752.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
118,GLSEN,"$19,768.00","$19,718.00",https://www.glsen.org/,,04-3234202,LGBTQ+ rights,,,,,,,,,,,,,no fund or feat,,,,no fund or feat,,,,,,,,,"$19,768.00","$19,718.00",,,,,,,,,,,,
119,Great Ormond Street Hospital for Children ,"$15,271.00","$15,270.77",http://www.gosh.org/,CAF America,,Health,,,,,,,,,,,,,no fund or feat,,,,no fund or feat,,,,,,,,,,,,,"$15,271.00","$15,270.77",,,,,,,,
120,Heartstone Veganic Sanctuary,$0.00,$0.00,,,,,,,,,,,,1.0,289.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
121,Heifer International,"$87,054.00","$87,003.74",https://web.archive.org/web/20221006153536/https://www.heifer.org/,,35-1019477,Hunger; Poverty; Economic development,,,,,,,,,,,,,no fund or feat,,,,no fund or feat,,,,,,,"$18,631.00","$18,630.48","$19,768.00","$19,718.00","$21,928.00","$21,927.93",,,,"$26,727.33","$26,727.00",,,,,
122,Hispanic Federation,"$19,768.00","$19,718.00",http://hispanicfederation.org/,,13-3573852,Health; Human services,,,,,,,,,,,,,no fund or feat,,,,no fund or feat,,,,,,,,,"$19,768.00","$19,718.00",,,,,,,,,,,,
123,Holy Cross Mission Center,"$29,106.00",$0.00,,,52-6044122,,,,,,,,,,,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,"$29,106.00",,,,,
124,Honeoye Falls-Mendon Rotary,$0.00,$0.00,,,27-0002197,,,,,,,,,1.0,80.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Hope Creates,$0.00,$0.00,Hopecreates.org,,82-1130017,Art; Education; Human services,,,,,,,,1.0,191.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
126,Hope Haven Theraputic Riding Center,$0.00,$0.00,,,,,,,,,,,,1.0,59.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
127,Instrument Shop,$0.00,"$37,297.09",,,86-2400545,Education; Art,,,,,,,,1.0,706.0,x,"$37,297.09",,fund and feat,,,,,,,,,,,,,,,,,,,,,,,,,,
128,International Campaign to Abolish Nuclear Weapons,$0.00,$0.00,,,,Nuclear weapons,,,,,,,,6.0,1142.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
129,it gets better project,$0.00,"$37,297.09",,,93-1532088,Human services,,,,,,,,2.0,226.0,,"$37,297.09",,fund not feat,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Kick it for Cancer,$0.00,$0.00,,,,Cancer,,,,,,,,1.0,352.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
131,Kids In Need of Defense,$0.00,$0.00,,,,Children,,,,,,,,1.0,103.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
132,Kiva,"$41,795.39","$41,795.07",https://www.kiva.org/,,71-0992446,Economic development; Poverty,,,,,,,,,,,,,no fund or feat,,,,no fund or feat,,,,,,,,,,,,,,,,,"$25,205.00","$25,204.68",,,16590.39,16590.39
133,Last Mile Health,"$239,862.00","$239,861.93",http://lastmilehealth.org/,,26-1401736,Health,,,,,,,,,,,,,no fund or feat,,,,no fund or feat,,,,,,,,,"$217,934.00","$217,934.00","$21,928.00","$21,927.93",,,,,,,,,,
134,"Laughing at My Nightmare, Inc.",$0.00,$0.00,WWW.LAUGHINGATMYNIGHTMARE.COM,,45-4553464,Human services,,,,,,,,1.0,676.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
135,Lava Mae,"$25,000.00","$25,000.00",http://lavamae.org/,,81-0832318,Homeless services; Human services,,,,,,,,,,,,,no fund or feat,,,,no fund or feat,,,,,,,,,,,,,"$25,000.00","$25,000.00",,,,,,,,
136,Liberty in North Korea,"$75,000.00","$75,000.00",http://www.libertyinnorthkorea.org/,,73-1710135,Human rights,,,,,,,,,,,,,no fund or feat,,,,no fund or feat,,,,,,,,,,,,,"$25,000.00","$25,000.00",,,"$50,000.00","$50,000.00",,,,
137,Libraries without Borders,"$18,631.00","$18,630.48",https://www.librarieswithoutborders.org/,,68-0666319,Education; Libraries,,,,,,,,,,,,,no fund or feat,,,,no fund or feat,,,,,,,"$18,631.00","$18,630.48",,,,,,,,,,,,,,
138,Limitless Horizons Ixil ,$0.00,$0.00,www.limitlesshorizonsixil.org,,26-4296182,Community services,,,,,,,,1.0,1566.0,x,,,feat not fund,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,
139,Literacy KC,$0.00,$0.00,,,,Libraries; Education,,,,,,,,1.0,606.0,x,,,feat not fund,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,
140,Little Shelter Animal Rescue &amp; Adoption Center,$0.00,$0.00,http://www.littleshelter.com/,,11-6000821,Animals,,,,,,,,1.0,52.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
141,Love Does,"$32,024.00","$32,023.26",https://lovedoes.org/,,83-0417128,Food banks; Human rights; Education,,,,,,,,1.0,4883.0,,,,no fund or feat,x,,,feat not fund,"$32,023.26","$32,024.00",,,,,,,,,,,,,,,,,,,,
142,Love146 Dayton Task Force,"$40,500.00","$40,500.00",http://146taskforce.org/,,20-1168284,Children; Human rights,,,,,,,,,,,,,no fund or feat,,,,no fund or feat,,,,,,,,,,,,,,,,,,,"$40,500.00","$40,500.00",,
143,Lupus Foundation of America,$0.00,$0.00,http://www.lupus.org,,43-1131436,Health; Immune system diseases,,,,,,,,1.0,22.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Malala Fund,"$15,271.00","$15,270.77",https://www.malala.org/,,81-1397590,Education,,,,,,,,,,,,,no fund or feat,,,,no fund or feat,,,,,,,,,,,,,"$15,271.00","$15,270.77",,,,,,,,
145,Marsha P. Johnson Institute,"$27,654.00","$27,653.45",https://marshap.org/about-mpji/,Social Good Fund,46-1323531,Hunger; Children,,,,,,,,,,,,,no fund or feat,,,,no fund or feat,,,"$27,653.45","$27,654.00",,,,,,,,,,,,,,,,,,
146,MASS APPEAL INTERNATIONAL,$0.00,$0.00,,,04-3529531,Hunger; Children,,,,,,,,1.0,39.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
147,Doctors Without Borders,"$87,404.00","$124,700.47",http://www.doctorswithoutborders.org/,,13-3433452,Health; Disaster relief; Tuberculosis,,,,,,,,1.0,568.0,x,"$37,297.09",,fund and feat,,,,no fund or feat,,,,,,,,,,,"$21,928.00","$21,927.93","$15,271.00","$15,270.77","$25,000.00","$25,000.00","$25,205.00","$25,204.68",,,,
148,Mercy Children's Hospital,"$40,500.00","$40,500.00",http://mercyweb.org/mercy_childrens.aspx,,,Health; Children,,,,,,,,,,,,,no fund or feat,,,,no fund or feat,,,,,,,,,,,,,,,,,,,"$40,500.00","$40,500.00",,
149,Mid Willamette Trans Support Network,$0.00,$0.00,,,,,,,,,,,,1.0,138.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
150,MIRI,$0.00,$0.00,,,,,,,,,,,,1.0,66.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
151,Motion Picture and Television Fund,$0.00,$0.00,https://www.mptf.com/,,95-1652916,Labor; Social services,,,,,,,,1.0,63.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
152,My Bag My Story,$0.00,$0.00,https://mybagmystory.com,,83-2750160,Human services; Foster care,,,,,,,,1.0,195.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
153,NAMI,$0.00,$0.00,http://www.nami.org,,43-1201653,Mental health,,,,,,,,2.0,149.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
154,National Park Foundation,"$32,024.00","$32,023.26",https://www.nationalparks.org/,,52-1086761,Environment,,,,,,,,,,,,,no fund or feat,,,,no fund or feat,"$32,023.26","$32,024.00",,,,,,,,,,,,,,,,,,,,
155,National Suicide Prevention Lifeline,"$18,630.00","$18,630.48",https://suicidepreventionlifeline.org/,Vibrant Emotional Health,13-2637308,Mental health,,,,,,,,,,,,,no fund or feat,,,,no fund or feat,,,,,,,"$18,630.00","$18,630.48",,,,,,,,,,,,,,
156,NephCure Kidney International,$0.00,$0.00,http://www.nephcure.org,,38-3569922,Health; Kidney diseases,,,,,,,,1.0,147.0,,,,no fund or feat,,,,,,,,,,,,,,,,,,,,,,,,,,
