,Year,Charity,Voting link,Title,url
106,2026,Just Safe,https://projectforawesome.com/videos/just-safe-project-for-awesome-submission-2026,Just Safe: Project For Awesome Submission 2026,https://www.youtube.com/watch?v=yTIfDXntJ-E
107,2026,Refuge Coffee Co.,https://projectforawesome.com/videos/project-for-awesome-2026-nomination-for-refuge-coffee-co,Project for Awesome 2026 - Nomination for Refuge Coffee Co,https://www.youtube.com/watch?v=L-ddVbcLqWE
108,2026,Children's Health Fund,https://projectforawesome.com/videos/children-s-health-fund-p4-a-2026,Children's Health Fund P4A 2026,https://www.youtube.com/watch?v=7CKnvwAhmek
109,2026,Fundación del Quemado,https://projectforawesome.com/videos/p4-a-2026-fundacion-del-quemado,P4A 2026   Fundación del Quemado,https://www.youtube.com/watch?v=lc6dQCqgIxQ
110,2026,Thirst Project,https://projectforawesome.com/videos/vote-thirst-project-for-project-for-awesome-p4-a-2026-1,Vote Thirst Project for Project for Awesome (P4A) 2026!!!!!!,https://www.youtube.com/watch?v=FnBVP_miKnQ
111,2026,wellpower,https://projectforawesome.com/videos/project-for-awesome-2026-mental-health,Project for Awesome 2026 (Mental Health).,https://www.youtube.com/watch?v=oIeTjvrmz6I
112,2026,Nonhuman Rights Project,https://projectforawesome.com/videos/the-nonhuman-rights-project-project-for-awesome-2026,The Nonhuman Rights Project - Project for Awesome 2026,https://www.youtube.com/watch?v=JHRzX29myKY
113,2026,Kingdom Home,https://projectforawesome.com/videos/kingdom-home-project-for-awesome-2026,Kingdom Home Project For Awesome 2026,https://www.youtube.com/watch?v=iicM1pR7lgE
114,2026,SeriousFun Children's Network,https://projectforawesome.com/videos/project-for-awesome-2026-serious-fun-children-s-network,Project for Awesome 2026 - SeriousFun Children's Network,https://www.youtube.com/watch?v=7wCbmy7SZYQ
115,2026,Project Guardian,https://projectforawesome.com/videos/p4-a-2026-project-guardian,P4A 2026 - Project Guardian,https://www.youtube.com/watch?v=FU6-RKd-1hI
116,2026,Soft Landing Missoula,https://projectforawesome.com/videos/soft-landing-missoula-nomination-for-project-for-awesome-2026,Soft Landing Missoula nomination for Project for Awesome 2026,https://www.youtube.com/watch?v=QRr4fKO15O8
117,2026,Free2Luv,https://projectforawesome.com/videos/my-nomination-for-free2-luv-for-project-4-awesome-2026,My Nomination for Free2Luv for Project 4 Awesome 2026!,https://www.youtube.com/watch?v=Dam-wJ97Gp4
118,2026,CASA NYC,https://projectforawesome.com/videos/project-for-awesome-2026-9,Project for Awesome 2026,https://www.youtube.com/watch?v=IKnbFrMcjnU
119,2026,Habibi.Works,https://projectforawesome.com/videos/our-sports-coordinator-at-habibi-works-benja-submission-for-project-for-awesome-2026,Our sports coordinator at Habibi.Works: Benja! - Submission for Project for Awesome 2026!,https://www.youtube.com/watch?v=UQR_HQoNDTY
120,2026,The Marfan Trust,https://projectforawesome.com/videos/the-marfan-trust-p4-a-2026,The Marfan Trust - P4A 2026,https://www.youtube.com/watch?v=kO5oi8aRhtw
121,2026,Legacy Youth Leadership,https://projectforawesome.com/videos/project-for-awesome-2026-legacy-youth-leadership-4,Project For Awesome 2026- Legacy Youth Leadership,https://www.youtube.com/watch?v=9Lhy6FzFBno
122,2026,Habibi.Works,https://projectforawesome.com/videos/this-is-a-submission-to-project-4-awesome-2026-book-launch-and-fundraiser-for-habibi-works,This is a Submission to Project 4 Awesome 2026:  Book launch and fundraiser for Habibi.Works,https://www.youtube.com/watch?v=1j6Pt97whnY
123,2026,Melodies of Liberation,https://projectforawesome.com/videos/melodies-of-liberation-for-the-2026-project-for-awesome,Melodies of Liberation for the 2026 Project for Awesome,https://www.youtube.com/watch?v=qYhLve_LdGY
124,2026,HeartBrothers Foundation,https://projectforawesome.com/videos/heart-brothers-foundation-2026-project-for-awesome-submission,HeartBrothers Foundation - 2026 Project for Awesome Submission,https://www.youtube.com/watch?v=mHW0Mm5E-N8
125,2026,Habibi.Works,https://projectforawesome.com/videos/a-day-at-habibi-works-i-project-for-awesome-2026-submission,A day at Habibi.Works I Project for Awesome 2026 Submission,https://www.youtube.com/watch?v=GDEJBz7758o
126,2026,Chef Ann Foundation,https://projectforawesome.com/videos/the-chef-ann-foundation-gets-schools-cooking,The Chef Ann Foundation Gets Schools Cooking,https://www.youtube.com/watch?v=rDMq2dZoyLo
127,2026,Girl Rising,https://projectforawesome.com/videos/february-7-2026,"February 7, 2026",https://www.youtube.com/watch?v=To9Cp9XQTsY
128,2026,Legacy Youth Leadership,https://projectforawesome.com/videos/project-for-awesome-2026-legacy-youth-leadership-5,Project For Awesome 2026: Legacy Youth Leadership,https://www.youtube.com/watch?v=rDwTH6PTQ5c
129,2026,Animal Welfare Observatory,https://projectforawesome.com/videos/project-for-awesome-2026-animal-welfare-observatory-recommended-by-bjoern,Project for Awesome 2026: Animal Welfare Observatory recommended by Björn,https://www.youtube.com/watch?v=IaNvzIyzZrE
130,2026,Girl Rising,https://projectforawesome.com/videos/vote-for-girl-rising-in-project-for-awesome-2026,Vote for Girl Rising in Project For Awesome 2026!,https://www.youtube.com/watch?v=IsdJgMbiDeM
131,2026,Camp Quest,https://projectforawesome.com/videos/camp-quest-2026-project-for-awesome-1,Camp Quest 2026 Project for Awesome,https://www.youtube.com/watch?v=bPp0jaqbnZM
132,2026,Climate Ed,https://projectforawesome.com/videos/project-for-awesome-2026-7,Project for Awesome 2026,https://www.youtube.com/watch?v=fxLcks0lp5A
133,2026,Habibi.Works,https://projectforawesome.com/videos/an-organization-i-love-habibi-works-project-for-awesome-2026-submission,"An organization I love: Habibi.Works, Project For Awesome 2026 submission",https://www.youtube.com/watch?v=sRFcO6vslx0
134,2026,American Library Association,https://projectforawesome.com/videos/how-historians-fight-fascism-ft-katz-ve,How Historians Fight Fascism - ft. @KatzVE,https://www.youtube.com/watch?v=hT5uj1gTNkM
135,2026,Thirst Project,https://projectforawesome.com/videos/i-nominate-thirst-project-for-project-for-awesome-2026,I Nominate Thirst Project for Project for Awesome 2026!,https://www.youtube.com/watch?v=FK3H8aMm0ho
136,2026,The Humane League,https://projectforawesome.com/videos/project-4-awesome-2026-the-humane-league,Project 4 Awesome 2026 - The Humane League,https://www.youtube.com/watch?v=XeL3slwhGl8
137,2026,Allied Scholars for Animal Protection (ASAP),https://projectforawesome.com/videos/vote-asap-to-save-animals-and-planet-p4a2026,Vote ASAP to Save Animals and Planet #p4a2026,https://www.youtube.com/watch?v=--_0vxICQKk
138,2026,The Plural Association,https://projectforawesome.com/videos/plurals-for-project-for-awesome-2026,Plurals for Project for Awesome 2026,https://www.youtube.com/watch?v=SDfqCcocE1s
139,2026,Tackle Kids Cancer,https://projectforawesome.com/videos/project4-awesome-tackle-kids-cancer,Project4Awesome - Tackle Kids Cancer,https://www.youtube.com/watch?v=WctJsmi4KUw
140,2026,Alzheimer's Society,https://projectforawesome.com/videos/peter-s-story-project-for-awesome-2026,Peter's Story - Project for Awesome 2026,https://www.youtube.com/watch?v=RkVumJ7GEaE
141,2026,Village Health Works,https://projectforawesome.com/videos/project-for-awesome-2026-village-health-works,Project for Awesome 2026 - Village Health Works,https://www.youtube.com/watch?v=9nlfQP_9NTU
142,2026,22 Jumps,https://projectforawesome.com/videos/22-jumps-project-4-awesome-2026-submission,22 Jumps: Project 4 Awesome 2026 Submission,https://www.youtube.com/watch?v=FsYCvllULfY
143,2026,The Lift Garage,https://projectforawesome.com/videos/the-lift-garage-project-for-awesome-2026,The Lift Garage | Project for Awesome 2026,https://www.youtube.com/watch?v=U4B2p37aUBg
144,2026,Legacy Youth Leadership,https://projectforawesome.com/videos/vote-legacy-youth-leadership-project-for-awesome-2026,Vote Legacy Youth Leadership - Project For Awesome 2026,https://www.youtube.com/watch?v=bQWRcafGrR0
145,2026,Baltimore Underground Science Space (BUGSS),https://projectforawesome.com/videos/biology-is-for-everyone-yes-even-you-bugss-p4-a-2026,"Biology is for Everyone (Yes, Even You!) | BUGSS P4A 2026",https://www.youtube.com/watch?v=KFNppGRtT1A
146,2026,Print the Love,https://projectforawesome.com/videos/project-4-awesome-2026-print-the-love,Project 4 Awesome 2026 - Print the Love,https://www.youtube.com/watch?v=FDTW8CHRwNk
147,2026,Purple House,https://projectforawesome.com/videos/project-for-awesome-2026-purple-house-charity-nomination,Project for Awesome 2026 - Purple House Charity Nomination,https://www.youtube.com/watch?v=A8J1JV_DPDs
148,2026,Girl Rising,https://projectforawesome.com/videos/educate-a-girl-change-the-world-project-for-awesome-2026,Educate a Girl. Change the World. | Project for Awesome 2026,https://www.youtube.com/watch?v=rVZvfHzg-vk
149,2026,Good Food Institute,https://projectforawesome.com/videos/support-the-magical-good-food-institute-project-for-awesome-2026,Support the magical Good Food Institute! | Project for Awesome 2026,https://www.youtube.com/watch?v=g2LadqdubpQ
150,2026,Curiosity Learning,https://projectforawesome.com/videos/project-for-awesome-2026-curiosity-learning,Project for Awesome 2026 - Curiosity Learning,https://www.youtube.com/watch?v=5s41EC2D-Yk
151,2026,Archaeology in the Community,https://projectforawesome.com/videos/aitc-project-for-awesome-2026-ruth-trocolli,AITC Project for Awesome 2026: Ruth Trocolli,https://www.youtube.com/watch?v=-fAPF6eXLUM
152,2026,St. Jude Children's Research Hospital,https://projectforawesome.com/videos/project-for-awesome-2026-6,Project For Awesome 2026,https://www.youtube.com/watch?v=QRRF235rMUQ
153,2026,EmpowerVan,https://projectforawesome.com/videos/empower-van-project-for-awesome-decrease-world-suck-with-self-defense,EmpowerVan - Project for Awesome - Decrease World Suck with Self-Defense,https://www.youtube.com/watch?v=OL1sryh8144
154,2026,Uplift,https://projectforawesome.com/videos/uplift-organization-project-for-awesome-2026,Uplift Organization | Project for Awesome 2026,https://www.youtube.com/watch?v=OFnDW3ELQK0
155,2026,The Doris Howell Foundation,https://projectforawesome.com/videos/the-doris-howell-foundation-project-for-awesome-2026,The Doris Howell Foundation - Project for Awesome 2026,https://www.youtube.com/watch?v=VMTwUszQmOs
156,2026,KidZone TV,https://projectforawesome.com/videos/project-4-awesome-2026-lights-camera-kid-zone-tv,"Project 4 Awesome 2026: Lights, Camera, KidZone TV!",https://www.youtube.com/watch?v=c84y-eB-cSs
157,2026,Ten by Three,https://projectforawesome.com/videos/project-for-awesome-2026-10,Project For Awesome - 2026,https://www.youtube.com/watch?v=27vEZZwKETQ
158,2026,Asian Americans United,https://projectforawesome.com/videos/asian-americans-united-project-for-awesome-2026,Asian Americans United | Project for Awesome 2026,https://www.youtube.com/watch?v=LnbjlS7x4tk
159,2026,Thirst Project,https://projectforawesome.com/videos/thirst-project-project-for-awesome-video-2026,Thirst Project - Project for Awesome Video 2026,https://www.youtube.com/watch?v=qO0_zc2gBhw
160,2026,Thirst Project,https://projectforawesome.com/videos/thirst-project-for-project-for-awesome-2026,Thirst Project for Project For Awesome 2026,https://www.youtube.com/watch?v=4GoBDy1vMYg
161,2026,Fistula Foundation,https://projectforawesome.com/videos/project-for-awesome-2026-fistula-foundation,Project for Awesome 2026 | Fistula Foundation,https://www.youtube.com/watch?v=pjhp--j1Xls
162,2026,BDSRA Foundation,https://projectforawesome.com/videos/project-for-awesome-2026-bdsra-foundation,Project for Awesome 2026: BDSRA Foundation,https://www.youtube.com/watch?v=pN-_vG30gbs
163,2026,Ethical Seafood Research,https://projectforawesome.com/videos/project-for-awesome-2026-vote-for-ethical-seafood-research,Project for Awesome 2026: Vote for Ethical Seafood Research!,https://www.youtube.com/watch?v=HXe5mzZXV9g
164,2026,KKOOM,https://projectforawesome.com/videos/vote-for-kkoom-for-project-for-awesome-2026,Vote for KKOOM for Project for Awesome 2026,https://www.youtube.com/watch?v=uS4S74Or9dg
165,2026,ProVeg International,https://projectforawesome.com/videos/project-for-awesome-2026-writing-the-next-chapter-of-our-food-story-with-pro-veg,Project for Awesome 2026: Writing the Next Chapter of Our Food Story with ProVeg,https://www.youtube.com/watch?v=J3Lzjs0IQXw
166,2026,Swan Valley Connections,https://projectforawesome.com/videos/svc-project-for-awesome-2026,SVC Project for Awesome 2026,https://www.youtube.com/watch?v=scMGTzah6u8
167,2026,The Roots of Music,https://projectforawesome.com/videos/the-roots-of-music-project-for-awesome-2026,The Roots of Music: Project for Awesome 2026,https://www.youtube.com/watch?v=8tVGJasmaGk
168,2026,Open AIR,https://projectforawesome.com/videos/open-air-project-for-awesome-2026,Open AIR: Project For Awesome 2026,https://www.youtube.com/watch?v=wkRzb-yOrjA
169,2026,The Humane League,https://projectforawesome.com/videos/who-we-are,Who we are,https://www.youtube.com/watch?v=mFaY3eslxAA
170,2026,Reading Is Fundamental,https://projectforawesome.com/videos/project-for-awesome-2026-reading-is-fundamental,Project For Awesome 2026: Reading Is Fundamental,https://www.youtube.com/watch?v=uQFehJfymzE
171,2026,Habitat for Humanity of Greater Charlottesville,https://projectforawesome.com/videos/habitat-for-humanity-of-greater-charlottesville-project-for-awesome-2026,Habitat for Humanity of Greater Charlottesville: Project for Awesome 2026,https://www.youtube.com/watch?v=IHRV1FiB_uM
172,2026,Paula Sparks World Moot on International Law and Animal Rights,https://projectforawesome.com/videos/please-vote-for-paula-sparks-wmilar-for-project-for-awesome-2026,Please vote for Paula Sparks WMILAR for Project For Awesome 2026,https://www.youtube.com/watch?v=VCIzIav2Tz4
173,2026,Camp Lilac,https://projectforawesome.com/videos/my-best-impulse-decision-camp-lilac-and-project-for-awesome,my best impulse decision | Camp Lilac & Project For Awesome,https://www.youtube.com/watch?v=7Z6EUjo-pY4
174,2026,National Eating Disorders Association,https://projectforawesome.com/videos/let-s-talk-about-eating-disorders-project-for-awesome,Let’s Talk About Eating Disorders | Project for Awesome,https://www.youtube.com/watch?v=-HjIRl0hHLo
175,2026,Tennessee Environmental Council,https://projectforawesome.com/videos/please-vote-tec-s-p4-a-project-for-awesome-2026-video-submission,Please Vote! TEC's P4A Project for Awesome 2026 video submission,https://www.youtube.com/watch?v=OkxY8Mbil2Y
176,2026,This Star Won't Go Out,https://projectforawesome.com/videos/project-4-awesome-2026-tswgo,Project 4 Awesome 2026: TSWGO,https://www.youtube.com/watch?v=3ohcRHbWp00
177,2026,Suubi Teen MOPS Uganda,https://projectforawesome.com/videos/project-for-awesome-2026-suubi-uganda-empowering-families-to-build-lasting-stability,Project for Awesome 2026  Suubi Uganda empowering families to build lasting stability.,https://www.youtube.com/watch?v=Q2-ZN1JSjM8
178,2026,Native American Community Services of Erie & Niagara Counties,https://projectforawesome.com/videos/community-in-action-native-american-community-services-of-erie-and-niagara-county,Community in Action | Native American Community Services of Erie & Niagara County,https://www.youtube.com/watch?v=CyJ6aic-pjQ
179,2026,Girl Rising,https://projectforawesome.com/videos/girls-are-meant-to-learn-and-lead-girl-rising-for-p4-a-2026,Girls are meant to learn & lead! | Girl Rising for P4A 2026!,https://www.youtube.com/watch?v=LTiCU2NNjuc
180,2026,Clinic by the Bay,https://projectforawesome.com/videos/february-8-2026,"February 8, 2026",https://www.youtube.com/watch?v=fND2x9giCqE
181,2026,Lafiya,https://projectforawesome.com/videos/lafiya-saving-lives-through-family-planning-p4-a,Lafiya: Saving Lives Through Family Planning P4A,https://www.youtube.com/watch?v=P4JBkWH9hwo
182,2026,SOS Animales Nicaragua,https://projectforawesome.com/videos/project-for-awesome-2026-sos-animales-nicaragua,Project for Awesome 2026 - SOS Animales Nicaragua,https://www.youtube.com/watch?v=3KXQgABP6TI
183,2026,Campaign Against Living Miserably,https://projectforawesome.com/videos/project-for-awesome-2026-talk-about-calm,Project For Awesome 2026 | TALK ABOUT CALM,https://www.youtube.com/watch?v=BoWMvWJ9he8
184,2026,"Carabiner Collections, Inc.",https://projectforawesome.com/videos/carabiner-collections-lgbtqia-library-project-for-awesome-2026,Carabiner Collections LGBTQIA+ Library | Project For Awesome 2026,https://www.youtube.com/watch?v=7jAeovscAuA
185,2026,Rez Vet,https://projectforawesome.com/videos/project-for-awesome-2026-3,Project for Awesome 2026,https://www.youtube.com/watch?v=ie2aqYm8EhM
186,2026,Feeding America,https://projectforawesome.com/videos/breaking-the-silence-menstrual-health-and-dignity-project-for-awesome-2026,"Breaking the Silence: Menstrual Health & Dignity (""Project for Awesome"" 2026)",https://www.youtube.com/watch?v=9tLJ4BaEH7o
187,2026,A Cat's Life Rescue,https://projectforawesome.com/videos/project-for-awesome-2026-a-cat-s-life-rescue,Project for Awesome 2026: A Cat's Life Rescue,https://www.youtube.com/watch?v=UiNg2fqAh58
188,2026,Acceptess-T,https://projectforawesome.com/videos/project-4-awesome-2026,Project 4 Awesome 2026,https://www.youtube.com/watch?v=hb3xn3vkDY8
189,2026,Tailored Food,https://projectforawesome.com/videos/tailored-food-project-for-awesome-2026-submission,Tailored Food - Project for Awesome 2026 Submission,https://www.youtube.com/watch?v=IaYUkPH4aGk
190,2026,Patterson-McCallum-Mareta Charitable Pharmacy (PMMCP),https://projectforawesome.com/videos/patterson-mc-callum-mareta-charitable-pharmacy-pmmcp-p4-a-2026,Patterson-McCallum-Mareta Charitable Pharmacy (PMMCP) | P4A 2026,https://www.youtube.com/watch?v=FObgO4vXP_k
191,2026,SouthWest Organizing Project,https://projectforawesome.com/videos/swop-project-for-awesome-2026,SWOP - Project for Awesome 2026,https://www.youtube.com/watch?v=vFjvxTz53Nw
192,2026,National Immigration Law Center,https://projectforawesome.com/videos/project-for-awesome-immigration-in-the-united-states,Project For Awesome: Immigration In The United States,https://www.youtube.com/watch?v=jgzau8tXj1w
193,2026,Heart of PPA2,https://projectforawesome.com/videos/p4-a-2026-heart-of-ppa-2,P4A 2026: Heart of PPA2 ❤️,https://www.youtube.com/watch?v=2BLwdwla82o
194,2026,"Carabiner Collections, Inc.",https://projectforawesome.com/videos/carabiner-collections-lgbtqia-library-project-for-awesome-2026-2,Carabiner Collections LGBTQIA+ Library | Project For Awesome 2026,https://www.youtube.com/watch?v=7jAeovscAuA
195,2026,S.A.L.V.E. International,https://projectforawesome.com/videos/project-for-awesome-application-2026,Project for Awesome Application 2026,https://www.youtube.com/watch?v=XRBauSRGMMU
196,2026,Merrymac Farm Sanctuary,https://projectforawesome.com/videos/project-for-awesome-2026-1770534179642,Project for Awesome 2026!,https://www.youtube.com/watch?v=OiZGgYQEZNQ
197,2026,GiveInternet.org,https://projectforawesome.com/videos/p4-a-2026-give-internet,P4A 2026: Give Internet,https://www.youtube.com/watch?v=JHEt8w5sLm8
198,2026,Doctors Without Borders,https://projectforawesome.com/videos/doctors-without-borders-project-for-awesome-2026,Doctors Without Borders | Project for Awesome 2026,https://www.youtube.com/watch?v=tkjQhzH9vQM
199,2026,Thirst Project,https://projectforawesome.com/videos/thirst-project-project-4-awesome-2026,Thirst Project - Project 4 Awesome 2026,https://www.youtube.com/watch?v=xrnjcR0Nrkw
200,2026,Medical Aid for Palestinians,https://projectforawesome.com/videos/project-for-awesome-2026-medical-aid-for-palestinians,Project for Awesome 2026 - Medical Aid for Palestinians,https://www.youtube.com/watch?v=sB0RXKGQHcY
201,2026,We Are TB,https://projectforawesome.com/videos/2026-project-for-awesome-we-are-tb,2026 Project For Awesome: We Are TB,https://www.youtube.com/watch?v=_DMvgTp0iaI
202,2026,St. Francis Inn,https://projectforawesome.com/videos/project-for-awesome-st-francis-inn-soup-kitchen,Project for Awesome- St. Francis Inn Soup Kitchen,https://www.youtube.com/watch?v=7xOE8BtJjPs
203,2026,ASISTA Immigration Assistance,https://projectforawesome.com/videos/don-t-forget-to-vote-for-asista-at-project-4-awesome-2026,Don't forget to vote for ASISTA at Project 4 Awesome 2026!,https://www.youtube.com/watch?v=CvFlR3XORAw
204,2026,Girl Rising,https://projectforawesome.com/videos/7-february-2026,7 February 2026,https://www.youtube.com/watch?v=6AI92tBDwVw
205,2026,Literacy for Life,https://projectforawesome.com/videos/literacy-for-life-project-for-awesome-2026,Literacy for Life Project for Awesome 2026,https://www.youtube.com/watch?v=WNoz_tueVXA
206,2026,Merced Housing Texas,https://projectforawesome.com/videos/project-for-awesome-2026-merced-housing-texas,Project for Awesome 2026 - Merced Housing Texas,https://www.youtube.com/watch?v=69OtWkLdRPo
207,2026,Coffin-Siris Syndrome Foundation,https://projectforawesome.com/videos/coffin-siris-syndrome-foundation-project-for-awesome-video-2026,Coffin Siris Syndrome Foundation Project for Awesome Video 2026,https://www.youtube.com/watch?v=QqQHu8RKjV8
208,2026,Wigs4Kids,https://projectforawesome.com/videos/project-for-awesome-2026-wigs-for-kids,Project For Awesome 2026 - Wigs For Kids,https://www.youtube.com/watch?v=-bcsdAbyRi0
209,2026,Thirst Project,https://projectforawesome.com/videos/thirst-project-for-project-for-awesome-2026-2,Thirst Project for Project for Awesome 2026,https://www.youtube.com/watch?v=4l1tGwcW9_g
210,2026,selfm-aid,https://projectforawesome.com/videos/skills-factory,Skills Factory ,https://www.youtube.com/watch?v=B9K42YMDwPU
211,2026,Liberty in North Korea,https://projectforawesome.com/videos/project-for-awesome-2026-vote-for-liberty-in-north-korea,Project For Awesome 2026: Vote for Liberty in North Korea!,https://www.youtube.com/watch?v=HRxPZDEn8jo
